top - 00:05:19 up 3 days,  4:13,  3 users,  load average: 16.35, 7.73, 8.56
Tasks: 813 total,   8 running, 805 sleeping,   0 stopped,   0 zombie
%Cpu(s): 26.8 us,  2.7 sy,  0.0 ni, 69.8 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3919.9 free,  17823.3 used,  10073.5 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13399.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1531546 root      20   0  155748   3456   3264 S   0.0   0.0   0:00.02 iperf
1531577 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1531608 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
1531678 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
1531811 root      20   0  156012   3456   3264 S   0.0   0.0   0:00.00 iperf
1531841 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.02 iperf
1531891 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
1531946 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
1531987 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
1532246 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1532247 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 00:05:28 up 3 days,  4:13,  3 users,  load average: 18.87, 8.54, 8.82
Tasks: 812 total,   8 running, 804 sleeping,   0 stopped,   0 zombie
%Cpu(s): 30.2 us,  1.5 sy,  0.0 ni, 67.8 id,  0.0 wa,  0.1 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,   3892.3 free,  17850.6 used,  10073.7 buff/cache     
MiB Swap:   8192.0 total,   7654.2 free,    537.8 used.  13372.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1523015 root      20   0 1642912 663504  18624 S 164.2   2.1   3:16.00 nr-ueso+
1522341 root      20   0 1642912 664076  18624 S 156.6   2.1   4:24.19 nr-ueso+
1523806 root      20   0 1642912 663908  18432 S 131.5   2.1   3:00.87 nr-ueso+
1525758 root      20   0 1642912 663132  18048 S 121.2   2.1   1:37.79 nr-ueso+
1524867 root      20   0 1642912 663800  18432 S 114.6   2.1   2:50.62 nr-ueso+
1532750 wcsng5g   20   0 1053900  23232  12096 R  30.8   0.1   0:00.93 python3
1522184 root      20   0 2563180   1.7g  32496 S  25.2   5.6   0:29.53 nr-soft+
1521315 root      20   0  616784  20352  17856 S   1.3   0.1   0:00.31 oai_upf
   1336 avahi     20   0   10796   4992   3648 S   0.7   0.0   5:53.74 avahi-d+
   1405 root      20   0  346716  18404  14756 S   0.7   0.1   7:31.72 Network+
   1792 root      20   0 3504968  32136  11452 S   0.7   0.1   8:43.86 contain+
   2891 root      20   0 4587772  93616  20544 S   0.7   0.3  19:56.93 dockerd
  46416 wcsng5g   20   0 1161.5g  69976  35712 S   0.7   0.2   2:44.27 code
1387825 wcsng5g   20   0   31.3g 124644  48000 S   0.7   0.4   0:11.70 node
1520841 root      20   0  354908  28224  25728 S   0.7   0.1   0:00.79 oai_udr
1521048 root      20   0  330540  20928  19008 S   0.7   0.1   0:00.82 oai_udm
1532248 wcsng5g   20   0   23172   4992   3264 R   0.7   0.0   0:00.10 top
     21 root      -2   0       0      0      0 S   0.3   0.0   0:34.26 rcuc/0
     22 root      rt   0       0      0      0 S   0.3   0.0   0:53.34 migrati+
     29 root      rt   0       0      0      0 S   0.3   0.0   1:10.63 migrati+
     31 root      -2   0       0      0      0 S   0.3   0.0   2:17.81 ktimers+
     40 root      -2   0       0      0      0 S   0.3   0.0   2:23.11 ktimers+
     49 root      -2   0       0      0      0 S   0.3   0.0   2:14.04 ktimers+
     56 root      rt   0       0      0      0 S   0.3   0.0   1:17.90 migrati+
     58 root      -2   0       0      0      0 S   0.3   0.0   2:03.71 ktimers+
     75 root      -2   0       0      0      0 S   0.3   0.0   0:18.00 rcuc/6
     77 root      20   0       0      0      0 S   0.3   0.0   0:29.31 ksoftir+
     83 root      rt   0       0      0      0 S   0.3   0.0   0:51.43 migrati+
     95 root      20   0       0      0      0 S   0.3   0.0   0:26.94 ksoftir+
    103 root      -2   0       0      0      0 S   0.3   0.0   1:56.54 ktimers+
    119 root      rt   0       0      0      0 S   0.3   0.0   1:05.46 migrati+
    149 root      -2   0       0      0      0 S   0.3   0.0   2:05.06 ktimers+
    158 root      -2   0       0      0      0 S   0.3   0.0   2:01.84 ktimers+
    202 root      -2   0       0      0      0 S   0.3   0.0   0:19.29 rcuc/20
    204 root      20   0       0      0      0 S   0.3   0.0   0:26.16 ksoftir+
    219 root      rt   0       0      0      0 S   0.3   0.0   1:16.18 migrati+
  46705 wcsng5g   20   0 1161.5g  52200  35136 S   0.3   0.2   0:49.78 code
 990134 wcsng5g   20   0   11.3g  93068  45696 S   0.3   0.3   0:23.68 node
1387749 wcsng5g   20   0   78428  14504   9792 S   0.3   0.0   0:03.66 code-dd+
1518341 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
1520543 root      20   0 1238508  13196   9600 S   0.3   0.0   0:00.12 contain+
1520616 dnsmasq   20   0 2464696 400436  34176 S   0.3   1.3   0:00.78 mysqld
1520629 root      20   0  254008  18432  16512 S   0.3   0.1   0:00.88 oai_nrf
1521119 root      20   0  326920  16896  15552 S   0.3   0.1   0:00.79 oai_ausf
1522239 root      20   0       0      0      0 I   0.3   0.0   0:00.02 kworker+
1531546 root      20   0  155748   3456   3264 S   0.3   0.0   0:00.03 iperf
1531608 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
1531841 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.03 iperf
1531891 root      20   0  156012   2880   2880 S   0.3   0.0   0:00.01 iperf
1531946 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
      1 root      20   0   23424  13236   9012 S   0.0   0.0   1:01.90 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.23 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   1:15.57 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   2:18.83 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.10 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:21.61 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     23 root      -2   0       0      0      0 S   0.0   0.0   0:00.99 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.00 irq_wor+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:20.53 rcuc/1
     32 root      20   0       0      0      0 S   0.0   0.0   1:05.77 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:00.89 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:55.32 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:25.42 rcuc/2
     41 root      20   0       0      0      0 S   0.0   0.0   0:48.69 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:14.90 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:18.39 rcuc/3
     50 root      20   0       0      0      0 S   0.0   0.0   0:35.95 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:16.76 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   0:29.62 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:22.45 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:15.79 rcuc/5
     67 root      -2   0       0      0      0 S   0.0   0.0   1:52.67 ktimers+
     68 root      20   0       0      0      0 S   0.0   0.0   0:25.67 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.83 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   0:59.73 migrati+
     76 root      -2   0       0      0      0 S   0.0   0.0   1:45.61 ktimers+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.83 irq_wor+
     84 root      -2   0       0      0      0 R   0.0   0.0   0:20.99 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   1:50.57 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   0:30.26 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   0:55.79 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:18.52 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   1:55.01 ktimers+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:50.48 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:27.21 rcuc/9
    104 root      20   0       0      0      0 S   0.0   0.0   0:31.35 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   1:18.44 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:16.61 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   1:49.92 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:23.62 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:18.49 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   1:50.74 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   0:28.84 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:00.88 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:40.96 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:23.49 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   1:51.79 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   0:32.29 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.83 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:50.13 migrati+
    139 root      -2   0       0      0      0 R   0.0   0.0   0:20.63 rcuc/13
    140 root      -2   0       0      0      0 R   0.0   0.0   1:49.62 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:30.65 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.81 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:37.73 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:26.15 rcuc/14
    150 root      20   0       0      0      0 S   0.0   0.0   0:32.83 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.76 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   1:01.70 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:18.24 rcuc/15
    159 root      20   0       0      0      0 S   0.0   0.0   0:24.91 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.74 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:06.90 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:16.61 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   1:57.87 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   0:22.98 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.71 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   1:14.24 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:15.49 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   1:52.25 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:21.59 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:00.79 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   0:50.39 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:17.67 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   1:44.21 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:25.50 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:00.78 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:41.69 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:21.45 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   1:54.51 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   0:27.95 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:00.76 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   0:47.69 migrati+
    203 root      -2   0       0      0      0 S   0.0   0.0   2:01.84 ktimers+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:00.77 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:36.80 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   0:28.37 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   2:07.73 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   0:30.94 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:00.73 irq_wor+
    220 root      -2   0       0      0      0 R   0.0   0.0   0:16.73 rcuc/22
    221 root      -2   0       0      0      0 R   0.0   0.0   2:00.72 ktimers+
    222 root      20   0       0      0      0 S   0.0   0.0   0:22.70 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:00.72 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   1:01.45 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:16.73 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   2:02.72 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   0:22.71 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.41 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:25.46 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.03 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.39 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   0:22.66 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:00.85 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:01.01 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.64 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.85 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.42 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.46 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.53 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:00.22 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:01.07 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:00.37 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:00.87 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.30 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:00.35 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
