top - 09:47:00 up 3 days, 13:55,  3 users,  load average: 9.17, 28.64, 28.43
Tasks: 787 total,   6 running, 781 sleeping,   0 stopped,   0 zombie
%Cpu(s):  9.5 us,  1.8 sy,  0.0 ni, 88.4 id,  0.0 wa,  0.0 hi,  0.4 si,  0.0 st 
MiB Mem :  31223.2 total,  10679.0 free,  15684.6 used,   5694.4 buff/cache     
MiB Swap:   8192.0 total,   7642.0 free,    550.0 used.  15538.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     48 root      -2   0       0      0      0 S   0.0   0.0   0:21.00 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:39.66 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   0:40.78 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:26.30 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:19.02 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   0:33.50 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:30.58 migrati+
     66 root      -2   0       0      0      0 R   0.0   0.0   0:17.82 rcuc/5
     67 root      -2   0       0      0      0 R   0.0   0.0   2:10.79 ktimers+
     68 root      20   0       0      0      0 R   0.0   0.0   0:29.07 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:06.14 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:20.53 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:09.60 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:32.98 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:56.56 migrati+
     84 root      -2   0       0      0      0 R   0.0   0.0   0:24.33 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:15.96 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   0:34.28 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
     93 root      -2   0       0      0      0 S   0.0   0.0   0:21.42 rcuc/8
     95 root      20   0       0      0      0 S   0.0   0.0   0:30.52 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:00.96 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:55.44 migrati+
    102 root      -2   0       0      0      0 S   0.0   0.0   0:31.64 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   2:21.48 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   0:35.89 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    111 root      -2   0       0      0      0 S   0.0   0.0   0:18.96 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   2:13.26 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   0:26.72 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    120 root      -2   0       0      0      0 S   0.0   0.0   0:21.16 rcuc/11
    122 root      20   0       0      0      0 S   0.0   0.0   0:32.82 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   0:44.56 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   0:26.78 rcuc/12
    131 root      20   0       0      0      0 S   0.0   0.0   0:36.47 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:00.93 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   0:54.90 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   0:23.52 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   2:08.47 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   0:34.60 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:00.91 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   0:41.07 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   0:30.05 rcuc/14
    150 root      20   0       0      0      0 S   0.0   0.0   0:37.14 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:00.85 irq_wor+
    157 root      -2   0       0      0      0 S   0.0   0.0   0:20.76 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   2:22.73 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   0:28.03 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:00.82 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   1:13.66 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:18.82 rcuc/16
    168 root      20   0       0      0      0 S   0.0   0.0   0:25.80 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:00.79 irq_wor+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:17.47 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   2:08.27 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   0:24.29 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:00.87 irq_wor+
    184 root      -2   0       0      0      0 S   0.0   0.0   0:20.24 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   2:07.19 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   0:28.69 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   0:45.63 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   0:25.02 rcuc/19
    195 root      20   0       0      0      0 S   0.0   0.0   0:31.70 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:00.84 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   0:53.01 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   0:22.45 rcuc/20
    204 root      20   0       0      0      0 S   0.0   0.0   0:29.67 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:00.86 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   0:40.09 migrati+
    213 root      20   0       0      0      0 S   0.0   0.0   0:35.37 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 irq_wor+
    220 root      -2   0       0      0      0 S   0.0   0.0   0:19.19 rcuc/22
    222 root      20   0       0      0      0 S   0.0   0.0   0:25.71 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:00.80 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   1:08.23 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:19.21 rcuc/23
    231 root      20   0       0      0      0 S   0.0   0.0   0:25.71 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:00.47 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   0:27.04 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.01 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:00.43 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   0:24.99 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:01.11 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:00.92 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.19 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.46 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:00.51 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:00.26 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:00.24 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:01.15 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:00.94 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.51 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    481 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    493 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker+
    508 root     -51   0       0      0      0 S   0.0   0.0   0:00.68 irq/49-+
    519 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/43-+
    521 root     -51   0       0      0      0 S   0.0   0.0   0:02.20 irq/57-+
    522 root     -51   0       0      0      0 S   0.0   0.0   0:00.95 irq/58-+
    523 root     -51   0       0      0      0 S   0.0   0.0   0:02.06 irq/59-+
    524 root     -51   0       0      0      0 S   0.0   0.0   0:00.77 irq/60-+
    525 root     -51   0       0      0      0 S   0.0   0.0   0:00.43 irq/61-+
    526 root     -51   0       0      0      0 S   0.0   0.0   0:00.26 irq/62-+
    527 root     -51   0       0      0      0 S   0.0   0.0   0:00.56 irq/63-+
    528 root     -51   0       0      0      0 S   0.0   0.0   0:01.13 irq/64-+
    529 root     -51   0       0      0      0 S   0.0   0.0   0:00.89 irq/65-+
    530 root     -51   0       0      0      0 S   0.0   0.0   0:02.33 irq/66-+
    531 root     -51   0       0      0      0 S   0.0   0.0   0:00.65 irq/67-+
    532 root     -51   0       0      0      0 S   0.0   0.0   0:00.50 irq/68-+
    533 root     -51   0       0      0      0 S   0.0   0.0   0:01.58 irq/69-+
    534 root     -51   0       0      0      0 S   0.0   0.0   0:00.86 irq/70-+
    535 root     -51   0       0      0      0 S   0.0   0.0   0:02.15 irq/71-+
    536 root     -51   0       0      0      0 S   0.0   0.0   0:00.82 irq/72-+
    537 root     -51   0       0      0      0 S   0.0   0.0   0:00.47 irq/73-+
    538 root     -51   0       0      0      0 S   0.0   0.0   0:00.29 irq/74-+
    539 root     -51   0       0      0      0 S   0.0   0.0   0:00.57 irq/75-+
    540 root     -51   0       0      0      0 S   0.0   0.0   0:01.30 irq/76-+
    541 root     -51   0       0      0      0 S   0.0   0.0   0:01.04 irq/77-+
    542 root     -51   0       0      0      0 S   0.0   0.0   0:02.70 irq/78-+
    543 root     -51   0       0      0      0 S   0.0   0.0   0:00.73 irq/79-+
    544 root     -51   0       0      0      0 S   0.0   0.0   0:00.57 irq/80-+
    545 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/82-+
    546 root     -51   0       0      0      0 S   0.0   0.0   0:00.78 irq/91-+
    547 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/99-+
    559 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    560 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/107+
    561 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/108+
    562 root      20   0       0      0      0 S   0.0   0.0   0:02.86 ice-ptp+
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/161+
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/163+
    566 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/164+
    567 root      20   0       0      0      0 S   0.0   0.0   0:02.89 ice-ptp+
    568 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    605 root      20   0       0      0      0 S   0.0   0.0   0:33.62 jbd2/nv+
    606 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    656 root      19  -1  100592  48960  48768 S   0.0   0.2   0:24.40 systemd+
    738 root      20   0   30524   6660   4356 S   0.0   0.0   0:39.96 systemd+
    739 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    822 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    823 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    824 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    825 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    828 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    835 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    858 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    860 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    862 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    874 root     -51   0       0      0      0 S   0.0   0.0   0:00.17 irq/222+
    875 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    876 root      20   0       0      0      0 S   0.0   0.0   0:00.01 napi/ph+
    877 root      20   0       0      0      0 S   0.0   0.0   0:00.95 napi/ph+
    879 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    914 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    915 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    916 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/137+
    917 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    918 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/139+
    919 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/140+
    920 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/141+
    921 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/142+
    922 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/143+
    923 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/144+
    924 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/145+
    926 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/146+
    927 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/147+
    928 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/148+
    929 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/149+
    930 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/150+
    931 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/151+
    932 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/152+
    933 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/153+
    934 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/154+
    936 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/155+
    937 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/156+
    938 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/157+
    939 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    948 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    973 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/190+
    974 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/191+
    975 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/192+
    976 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/193+
    977 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/194+
    978 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/195+
    979 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/196+
    980 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/197+
    981 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/198+
    982 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/199+
    983 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/200+
    984 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/201+
    985 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/202+
    986 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/203+
    987 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/204+
    988 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/205+
    989 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/206+
    990 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    991 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/208+
    992 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/209+
    993 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/210+
    994 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/211+
    995 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/212+
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    999 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1151 root     -51   0       0      0      0 S   0.0   0.0   2:10.67 irq/225+
