top - 15:44:49 up 48 days, 19:52,  3 users,  load average: 9.04, 9.19, 9.92
Tasks: 925 total,   6 running, 919 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.8 us, 19.1 sy,  0.0 ni, 61.5 id,  0.0 wa,  0.6 hi,  3.0 si,  0.0 st 
MiB Mem :  31223.2 total,    666.6 free,  27392.1 used,   3890.6 buff/cache     
MiB Swap:   8192.0 total,   3096.4 free,   5095.6 used.   3831.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    987 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/204+
    988 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/205+
    989 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/206+
    990 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/207+
    991 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/208+
    992 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/209+
    993 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/210+
    994 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/211+
    995 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/212+
    996 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
    997 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/189+
    999 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1018 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1147 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1160 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1165 systemd+  20   0   17556   6336   5760 S   0.0   0.0   7:33.87 systemd+
   1173 systemd+  20   0   22060  11328   9600 S   0.0   0.0   1:20.77 systemd+
   1174 systemd+  20   0   91044   7104   6528 S   0.0   0.0   0:06.31 systemd+
   1210 root      -2   0       0      0      0 S   0.0   0.0   0:00.29 mt76-tx+
   1214 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1215 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1216 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card1-c+
   1337 root      20   0   13516   4608   4416 S   0.0   0.0   0:00.27 bluetoo+
   1338 message+  20   0   12408   7000   4416 S   0.0   0.0   3:33.76 dbus-da+
   1341 gnome-r+  20   0  439204   8420   8420 S   0.0   0.0   0:00.09 gnome-r+
   1346 polkitd   20   0  401228  11196   7480 S   0.0   0.0   0:34.19 polkitd
   1350 root      20   0  322176   6144   6144 S   0.0   0.0   0:00.10 power-p+
   1364 root      20   0  322044   6720   6720 S   0.0   0.0   0:42.08 account+
   1365 root      20   0   18092   2496   2496 S   0.0   0.0   0:04.97 cron
   1366 root      20   0  318556   6336   6336 S   0.0   0.0   0:00.13 switche+
   1370 root      20   0   18908   7608   7104 S   0.0   0.0   0:10.22 systemd+
   1372 root      20   0  543324   9012   8244 S   0.0   0.0   0:39.28 udisksd
   1395 avahi     20   0    8476   1180    960 S   0.0   0.0   0:00.00 avahi-d+
   1409 root      20   0   18332   7872   7296 S   0.0   0.0   0:56.95 wpa_sup+
   1417 syslog    20   0  222564   4224   3648 S   0.0   0.0   0:42.35 rsyslogd
   1508 root      20   0  392092   6884   6116 S   0.0   0.0   0:05.84 ModemMa+
   1700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
   1701 root     -51   0       0      0      0 S   0.0   0.0   6:33.19 irq/45-+
   1702 root     -51   0       0      0      0 S   0.0   0.0   0:51.74 irq/46-+
   1703 root     -51   0       0      0      0 S   0.0   0.0   0:52.24 irq/47-+
   1704 root     -51   0       0      0      0 S   0.0   0.0   1:45.24 irq/48-+
   1706 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/109+
   1707 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/110+
   1708 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/111+
   1709 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/112+
   1710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
   1711 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
   1712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/115+
   1713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/116+
   1714 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/117+
   1715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/118+
   1716 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/119+
   1717 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/120+
   1718 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
   1719 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
   1720 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
   1721 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
   1723 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
   1724 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126+
   1725 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/127+
   1726 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128+
   1727 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
   1728 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
   1729 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
   1730 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
   1749 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/165+
   1750 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/166+
   1751 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/167+
   1752 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
   1753 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
   1754 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/170+
   1755 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/171+
   1756 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/172+
   1757 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
   1758 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/174+
   1759 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
   1760 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
   1761 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
   1762 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
   1763 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
   1764 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
   1765 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
   1766 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
   1767 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
   1768 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
   1769 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
   1770 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
   1771 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
   1772 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
   1781 iperf3    20   0   37560   6912   3072 S   0.0   0.0   0:00.39 iperf3
   1787 root      20   0 1235020   4584   2112 S   0.0   0.0   0:40.59 canonic+
   1789 root      20   0  120912   6528   5760 S   0.0   0.0   0:00.03 unatten+
   1836 root      20   0  323480   6912   6720 S   0.0   0.0   0:00.05 gdm3
   1850 root      20   0  398524   8640   8256 S   0.0   0.0   0:00.08 gdm-ses+
   1862 wcsng5g   20   0   21912  10268   8064 S   0.0   0.0   1:43.76 systemd
   1863 wcsng5g   20   0   21456   2012   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  10148   8284 S   0.0   0.0   0:00.84 pipewire
   1879 wcsng5g   20   0   32672   3648   3456 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  11328   9024 S   0.0   0.0   0:00.95 wireplu+
   1883 wcsng5g    9 -11  130524   9672   7804 S   0.0   0.0   0:00.51 pipewir+
   1886 wcsng5g   20   0  472740   7680   7104 S   0.0   0.0   0:00.27 gnome-k+
   1894 wcsng5g   20   0   11224   5416   4032 S   0.0   0.0   0:03.43 dbus-da+
   1923 rtkit     21   1   22940   3072   2880 S   0.0   0.0   0:13.65 rtkit-d+
   1924 wcsng5g   20   0  618960   6336   6144 S   0.0   0.0   0:00.30 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5760   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876   8448   8256 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   5952   5760 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6336   5952 S   0.0   0.0   0:00.59 gvfsd
   2032 wcsng5g   20   0  468380   5952   5760 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128   9984   8640 S   0.0   0.0   0:00.24 gnome-s+
   2077 wcsng5g   20   0 5425768 220732  27112 S   0.0   0.7  96:55.45 gnome-s+
   2082 wcsng5g   20   0  382940   6720   6336 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4224   4224 S   0.0   0.0   0:00.06 dbus-da+
   2168 wcsng5g   20   0  236068   6912   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  945360   9896   7976 S   0.0   0.0   0:02.48 colord
   2199 wcsng5g   20   0  655924   8264   8064 S   0.0   0.0   0:00.08 gnome-s+
   2208 wcsng5g   20   0 1440040  10360   9024 S   0.0   0.0   0:00.18 evoluti+
   2216 wcsng5g   20   0 2933496  16912  13248 S   0.0   0.1   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7320   6144 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8256   7872 S   0.0   0.0   0:05.39 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467860   6828   6336 S   0.0   0.0   1:23.03 gsd-hou+
   2245 wcsng5g   20   0  420432   8256   8064 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9408   9024 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10752   9216 S   0.0   0.0   0:00.38 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.45 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:04.98 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9984   8448 S   0.0   0.0   1:45.39 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   8832   8448 S   0.0   0.0   0:00.07 gsd-wac+
   2304 wcsng5g   20   0  472032   8040   7104 S   0.0   0.0   4:10.92 gvfs-ud+
   2348 wcsng5g   20   0  319136   6528   6144 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9628   8368 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:01.15 gsd-dis+
   2373 wcsng5g   20   0  319228   6720   6336 S   0.0   0.0   0:00.21 ibus-po+
   2397 wcsng5g   20   0  991048  12692  10196 S   0.0   0.0   0:01.91 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11904  10560 S   0.0   0.0   0:07.52 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:29.67 gvfs-af+
   2489 wcsng5g   20   0 1374780   8448   8256 S   0.0   0.0   0:07.88 evoluti+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.0   0.0   0:46.90 goa-ide+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12672  11520 S   0.0   0.0   0:07.69 evoluti+
   2544 wcsng5g   20   0  245440   6528   6144 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:19.76 gvfsd-t+
   2614 wcsng5g   20   0  710416  10480   9168 S   0.0   0.0   0:31.33 xdg-des+
   2618 wcsng5g   20   0 2933392  16416  12864 S   0.0   0.1   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  12096   8748 S   0.0   0.0   0:45.58 tracker+
   2689 wcsng5g   20   0 2416252  22584  13948 S   0.0   0.1   0:01.71 xdg-des+
   2716 wcsng5g   20   0  426376   9084   8316 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  39696  34176 S   0.0   0.1   1:24.34 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.41 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.39 kernelo+
   3232 root      20   0       0      0      0 I   0.0   0.0   0:04.64 kworker+
   3619 wcsng5g   20   0  577896  13488   9840 S   0.0   0.0   0:21.04 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120   5760   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  21532  15052 S   0.0   0.1   0:04.61 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5323852 469496  39604 S   0.0   1.5   5:03.58 Privile+
   9552 wcsng5g   20   0 2864784   5704    960 S   0.0   0.0   1:46.30 snap
   9886 wcsng5g   20   0 2780388 110708  55052 S   0.0   0.3  21:50.22 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2565064  82560  15284 S   0.0   0.3  15:02.59 Isolate+
  10301 wcsng5g   20   0 2442024  21652  15168 S   0.0   0.1  25:35.26 Isolate+
  10426 wcsng5g   20   0 2593204  28368  21028 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  23728  20812 S   0.0   0.1   0:57.95 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  79740  30508 S   0.0   0.2   2:14.41 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 400192  44180 S   0.0   1.3  61:02.46 Isolate+
  46123 wcsng5g   20   0 1161.7g  60760  27252 S   0.0   0.2   9:09.32 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1108376  77060  73140 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  12284   9252 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   9460   8036 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9944   8408 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12580  11024 S   0.0   0.0   2:18.67 code
  46320 wcsng5g   20   0   32.7g 145852 128144 S   0.0   0.5  63:23.91 code
  46357 wcsng5g   20   0 1161.5g  29444  16016 S   0.0   0.1   2:27.66 code
  46416 wcsng5g   20   0 1161.5g  27200  11328 S   0.0   0.1  31:07.91 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   7080   4032 S   0.0   0.0   0:42.36 code
  47395 wcsng5g   20   0  716128  10524  10184 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496 102136  31172 S   0.0   0.3   0:33.71 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  23664  16228 S   0.0   0.1   0:04.84 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11904   9408 S   0.0   0.0   0:00.19 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.30 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  22000   4992 S   0.0   0.1   1:05.60 snapd
2298169 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
2298173 wcsng5g   20   0 1411916  93268  22464 S   0.0   0.3   0:18.78 node
2298218 wcsng5g   20   0 1431608  47108  21120 S   0.0   0.1   0:14.67 node
2298451 wcsng5g   20   0   21352   4224   3648 S   0.0   0.0   0:00.01 bash
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.29 gvfsd-d+
2411987 wcsng5g   30  10  907824  19892  16704 S   0.0   0.1   0:01.68 update-+
2431773 wcsng5g   20   0   21288   4608   3840 S   0.0   0.0   0:00.09 bash
2435802 wcsng5g   20   0   20944   4608   3648 S   0.0   0.0   0:00.07 bash
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  83608  29272 S   0.0   0.3   0:07.68 Isolate+
2631451 wcsng5g   20   0   52.4g 443632  23232 S   0.0   1.4   1:03.50 node
2631511 wcsng5g   20   0  996068  24648  20736 S   0.0   0.1   0:00.27 node
2733536 wcsng5g   20   0  995984  25040  20544 S   0.0   0.1   0:00.24 node
2774146 root      20   0       0      0      0 I   0.0   0.0   0:00.98 kworker+
2807410 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
2818480 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2818697 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
2838586 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2838714 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker+
2838905 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
2856486 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2864704 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
2865460 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
2865535 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2865557 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2865928 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2871105 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
2897409 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
2898381 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2898384 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2898571 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2899007 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2903899 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
2936364 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2936371 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2936391 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2936484 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2936506 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2936546 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2936588 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2936620 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2936641 root      20   0       0      0      0 I   0.0   0.0   0:00.42 kworker+
2936678 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
2936744 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2937675 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2937829 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2937944 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker+
2938096 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2939347 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2941996 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2942283 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2943148 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2944085 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2962505 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
2966731 root      20   0   15268   8640   7872 S   0.0   0.0   0:00.03 sshd
2967477 wcsng5g   20   0   15700   6540   4608 S   0.0   0.0   0:00.89 sshd
2967484 wcsng5g   20   0   18740   2880   2880 S   0.0   0.0   0:00.00 bash
2967503 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2967522 wcsng5g   20   0   80772  14688  11520 S   0.0   0.0   0:01.57 code-19+
2980360 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2981006 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
2982364 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982384 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982403 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982422 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982423 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982424 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982504 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982570 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982604 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982648 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982681 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982704 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2982705 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982718 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982728 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2982757 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2982763 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2982765 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2983425 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2983925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2983927 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2984229 wcsng5g   20   0 1242056  61276  21696 S   0.0   0.2   0:01.37 python3
2984389 root      20   0 1237996  13044   9600 S   0.0   0.0   0:00.19 contain+
2984404 root      20   0 1238252  12552   9408 S   0.0   0.0   0:00.29 contain+
2984481 root      20   0    1056    576    576 S   0.0   0.0   0:00.03 docker-+
2984589 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
2984649 root      20   0 1238252  12048   9408 S   0.0   0.0   0:00.17 contain+
2984853 root      20   0 1237996  12476   9600 S   0.0   0.0   0:00.17 contain+
2984889 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2984958 root      20   0 1237996  13300   9600 S   0.0   0.0   0:00.16 contain+
2985025 root      20   0 1238252  12604   9792 S   0.0   0.0   0:00.21 contain+
2985044 root      20   0  714896  26880  23616 S   0.0   0.1   0:00.20 oai_amf
2985090 root      20   0 1238252  12240   9408 S   0.0   0.0   0:00.19 contain+
2985115 root      20   0  780660  24384  21312 S   0.0   0.1   0:00.13 oai_smf
2985170 root      20   0 1238252  13272   9792 S   0.0   0.0   0:00.17 contain+
2985319 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2985320 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2985322 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2985330 root      20   0 1238316  12864   9600 S   0.0   0.0   0:00.02 contain+
2985349 root      20   0    4628   3072   2880 S   0.0   0.0   0:00.02 bash
2986178 root      20   0  562388   6348    192 S   0.0   0.0   0:00.00 nr-soft+
2986213 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2986241 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2986316 root      20   0  106928   3228    384 S   0.0   0.0   0:00.00 nr-ueso+
2986953 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2986962 root      20   0 1238252  12332   8832 S   0.0   0.0   0:01.49 contain+
2986983 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
2987058 root      20   0  106928   3456    576 S   0.0   0.0   0:00.00 nr-ueso+
2987803 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.03 bash
