top - 12:49:29 up 3 days, 16:57,  3 users,  load average: 65.81, 39.47, 30.29
Tasks: 878 total,  17 running, 861 sleeping,   0 stopped,   0 zombie
%Cpu(s): 64.6 us,  4.5 sy,  0.0 ni, 29.1 id,  0.0 wa,  0.5 hi,  1.3 si,  0.0 st 
MiB Mem :  31223.2 total,    675.0 free,  25411.3 used,   5973.7 buff/cache     
MiB Swap:   8192.0 total,   7625.0 free,    567.0 used.   5811.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.82 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.15 RDD Pro+
   9491 wcsng5g   20   0 2832696 346108 109420 S   0.0   1.1   0:13.33 Privile+
   9552 wcsng5g   20   0 2790540  11956   4608 S   0.0   0.0   0:07.82 snap
  10209 wcsng5g   20   0 2782680 350364 109860 S   0.0   1.1   3:03.88 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.41 Utility+
  10277 wcsng5g   20   0 2474952 126784  80180 S   0.0   0.4   1:09.18 Isolate+
  10301 wcsng5g   20   0 2437928  91484  73920 S   0.0   0.3   2:11.01 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.70 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.53 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 270224 109620 S   0.0   0.8   0:35.06 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2835564 311768 112188 S   0.0   1.0   2:35.14 Isolate+
  46123 wcsng5g   20   0 1161.7g 125492  56828 S   0.0   0.4   1:24.26 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.25 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27684  24916 S   0.0   0.1   0:12.08 code
  46282 wcsng5g   20   0 1162.0g 440036 188588 S   0.0   1.4   6:34.82 code
  46320 wcsng5g   20   0   32.7g 257300 219076 S   0.0   0.8  61:28.89 code
  46357 wcsng5g   20   0 1161.5g  56964  37396 S   0.0   0.2   0:14.73 code
  46416 wcsng5g   20   0 1161.5g  69976  35712 S   0.0   0.2   3:21.19 code
  46705 wcsng5g   20   0 1161.5g  52984  35136 S   0.0   0.2   1:00.35 code
  46715 wcsng5g   20   0 1161.5g 107940  37056 S   0.0   0.3   0:35.54 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.51 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 196880 104324 S   0.0   0.6   0:05.46 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.82 sshd
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.66 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3118406 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
3181028 root      20   0       0      0      0 I   0.0   0.0   0:00.71 kworker+
3300103 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
3369524 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3449673 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
3452353 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3452840 wcsng5g   20   0   20164   4416   3648 S   0.0   0.0   0:00.00 bash
3457240 wcsng5g   20   0   20164   5568   3840 S   0.0   0.0   0:00.00 bash
3462227 wcsng5g   20   0 1242052  61468  21504 S   0.0   0.2   0:01.43 python3
3479826 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3479887 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3479911 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3503881 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3504012 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3504035 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3520535 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3522376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3533188 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3533260 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3533303 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
3533409 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3534516 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3534546 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
3548157 root      20   0   15268   6144   5568 S   0.0   0.0   0:00.00 sshd
3548868 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
3548876 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3558715 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3566145 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3569708 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3569711 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3569737 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3569738 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3570054 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3570081 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3570218 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3570809 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3570833 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3570903 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3571024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3571273 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3571310 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3571356 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3571420 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3572462 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3572463 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3572464 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3600776 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3606505 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3611249 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3611509 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3611943 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3611970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3611989 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612009 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612028 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612108 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612147 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612187 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612314 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612334 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3612340 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3612341 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3612361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612422 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612451 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612538 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3613329 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3613421 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3613603 root      20   0 1238252  13004   9408 S   0.0   0.0   0:00.16 contain+
3613614 root      20   0 1238252  12692   9792 S   0.0   0.0   0:00.25 contain+
3613615 root      20   0 1238252  13652   9408 S   0.0   0.0   0:00.25 contain+
3613701 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3613707 root      20   0  254008  17280  16128 S   0.0   0.1   0:01.48 oai_nrf
3613800 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3613834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3613857 root      20   0 1238252  13080   9792 S   0.0   0.0   0:00.15 contain+
3613888 root      20   0  354908  29376  26304 S   0.0   0.1   0:01.33 oai_udr
3614084 root      20   0 1238252  12760   9792 S   0.0   0.0   0:00.15 contain+
3614107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3614169 root      20   0 1238252  12816   9792 S   0.0   0.0   0:00.15 contain+
3614237 root      20   0 1238316  12760   9600 S   0.0   0.0   0:00.20 contain+
3614260 root      20   0  714896  28032  24576 S   0.0   0.1   0:00.20 oai_amf
3614304 root      20   0 1238252  12152   9408 S   0.0   0.0   0:00.17 contain+
3614336 root      20   0  780660  25920  22848 S   0.0   0.1   0:00.13 oai_smf
3614380 root      20   0 1237996  12648   9216 S   0.0   0.0   0:00.15 contain+
3614530 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3614532 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3614542 root      20   0 1238252  12648   9600 S   0.0   0.0   0:00.03 contain+
3614562 root      20   0    4628   3264   3072 S   0.0   0.0   0:00.02 bash
3615327 root      20   0  562388   8560    192 S   0.0   0.0   0:00.00 nr-soft+
3615362 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3615363 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3615372 root      20   0 1238252  14104   9792 S   0.0   0.0   0:00.30 contain+
3615391 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.01 bash
3615467 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3616048 root      20   0 1238316  13096   9216 S   0.0   0.0   0:00.29 contain+
3616069 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3616143 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3616765 root      20   0 1237996  13148   9792 S   0.0   0.0   0:00.28 contain+
3616784 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3616896 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3617739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3617816 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3617824 root      20   0 1238252  13592   9984 S   0.0   0.0   0:00.27 contain+
3617845 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3617921 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3618658 root      20   0 1238252  13408   9600 S   0.0   0.0   0:00.26 contain+
3618702 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3618819 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3619751 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3619825 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3620745 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
3620896 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3621746 root      20   0 1237996  12552   9600 S   0.0   0.0   0:00.22 contain+
3621767 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3621841 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3622952 root      20   0 1238252  13332   9984 S   0.0   0.0   0:00.20 contain+
3622972 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3623067 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3623924 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3623999 root      20   0  106928   3680    576 S   0.0   0.0   0:00.00 nr-ueso+
3625169 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3625246 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3626126 root      20   0 1237996  13300   9600 S   0.0   0.0   0:00.15 contain+
3626149 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3626281 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3627422 root      20   0 1238252  12340   9216 S   0.0   0.0   0:00.14 contain+
3627486 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3627568 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3627586 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3628522 root      20   0 1237996  13176   9600 S   0.0   0.0   0:00.13 contain+
3628544 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3628661 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3629895 root      20   0 1237996  12336   9408 S   0.0   0.0   0:00.11 contain+
3629915 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3630011 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3631191 root      20   0 1238252  13288   9600 S   0.0   0.0   0:00.10 contain+
3631252 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3631439 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3636159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3637425 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3639943 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3639973 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3640004 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3640086 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3640117 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
3640147 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640188 root      20   0  229480   3264   3264 S   0.0   0.0   0:00.01 iperf
3640227 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3640257 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
3640287 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640350 root      20   0  229480   2496   2496 S   0.0   0.0   0:00.01 iperf
3640387 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640416 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.01 iperf
3640464 root      20   0  154112   3264   3264 S   0.0   0.0   0:00.00 iperf
3640525 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640558 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3640597 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640644 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3640676 root      20   0  154112   3264   3264 S   0.0   0.0   0:00.00 iperf
3640725 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.01 iperf
3640757 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640787 root      20   0  229480   2880   2880 S   0.0   0.0   0:00.01 iperf
3640825 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3640865 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3640905 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3640964 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3641048 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3641087 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.01 iperf
3641118 root      20   0 1368448   3456   3264 S   0.0   0.0   0:00.03 iperf
3641493 root      20   0  155748   3072   3072 S   0.0   0.0   0:00.04 iperf
3641652 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.01 iperf
3641742 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3641773 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.03 iperf
3641803 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3641852 root      20   0  155748   2688   2688 S   0.0   0.0   0:00.03 iperf
3641901 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3641931 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.03 iperf
3641961 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.01 iperf
3642041 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3642072 root      20   0  155748   3456   3264 S   0.0   0.0   0:00.03 iperf
3642128 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3642208 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3642291 root      20   0  156012   2688   2688 S   0.0   0.0   0:00.01 iperf
3642351 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3642437 root      20   0  156012   3072   2880 S   0.0   0.0   0:00.00 iperf
3642532 root      20   0  156012   2688   2688 S   0.0   0.0   0:00.01 iperf
3642597 root      20   0  156012   3264   3072 S   0.0   0.0   0:00.00 iperf
3642629 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
3642661 root      20   0  156012   2880   2880 S   0.0   0.0   0:00.00 iperf
3642693 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
3642756 root      20   0  156012   3072   3072 S   0.0   0.0   0:00.00 iperf
3643260 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh

top - 12:49:38 up 3 days, 16:57,  3 users,  load average: 60.61, 39.22, 30.31
Tasks: 879 total,  37 running, 842 sleeping,   0 stopped,   0 zombie
%Cpu(s): 70.5 us,  4.5 sy,  0.0 ni, 23.4 id,  0.0 wa,  0.5 hi,  1.1 si,  0.0 st 
MiB Mem :  31223.2 total,    790.6 free,  25487.2 used,   5782.1 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.   5736.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3619824 root      20   0 1642912 663608  18240 S 121.2   2.1   5:22.01 nr-ueso+
3616895 root      20   0 1642912 663416  18432 S 116.6   2.1   5:42.93 nr-ueso+
3618818 root      20   0 1642912 662788  18240 S 116.3   2.1   6:00.00 nr-ueso+
3616142 root      20   0 1642912 663336  18432 S 110.4   2.1   7:52.62 nr-ueso+
3627582 root      20   0 1642912 663160  18048 S 108.5   2.1   2:41.73 nr-ueso+
3623998 root      20   0 1642912 663436  18240 S 107.2   2.1   4:12.47 nr-ueso+
3617920 root      20   0 1708448 664624  18432 S 106.8   2.1   5:48.12 nr-ueso+
3631438 root      20   0 1642912 662348  17664 S 105.9   2.1   2:05.68 nr-ueso+
3615466 root      20   0 1642912 664452  18624 S 102.6   2.1   7:20.58 nr-ueso+
3630010 root      20   0 1642912 663100  18240 S 101.6   2.1   2:16.27 nr-ueso+
3625245 root      20   0 1708448 663840  18048 S 100.3   2.1   3:47.01 nr-ueso+
3623066 root      20   0 1642912 662804  17856 S 100.0   2.1   3:58.44 nr-ueso+
3620895 root      20   0 1642912 663224  18240 S  99.0   2.1   4:49.19 nr-ueso+
3628660 root      20   0 1642912 663612  18240 S  98.4   2.1   2:24.18 nr-ueso+
3626280 root      20   0 1642912 663264  18240 S  95.8   2.1   3:00.63 nr-ueso+
3621840 root      20   0 1642912 662872  18048 S  83.1   2.1   4:23.11 nr-ueso+
3615321 root      20   0 2630520   1.8g  31988 S  50.8   6.0   1:55.39 nr-soft+
3614410 root      20   0  616784  19392  17280 S   4.6   0.1   0:00.97 oai_upf
    294 root      20   0       0      0      0 S   3.6   0.0   0:26.05 kswapd0
   2891 root      20   0 4604932 105540  20928 S   2.3   0.3  25:16.57 dockerd
   1792 root      20   0 3504968  35280  11452 S   2.0   0.1  12:06.42 contain+
3548894 wcsng5g   20   0   78228  12836   9216 S   1.0   0.0   0:01.63 code-dd+
   1405 root      20   0  347284  19172  14756 S   0.7   0.1   8:56.17 Network+
3452705 wcsng5g   20   0   31.3g 125188  47616 S   0.7   0.4   0:10.36 node
3452716 wcsng5g   20   0   11.2g  77932  42048 S   0.7   0.2   0:08.68 node
3613614 root      20   0 1238252  12692   9792 S   0.7   0.0   0:00.27 contain+
3613707 root      20   0  254008  17280  16128 S   0.7   0.1   0:01.50 oai_nrf
3643261 wcsng5g   20   0   23172   5184   3264 R   0.7   0.0   0:00.12 top
     19 root      -2   0       0      0      0 I   0.3   0.0   1:42.70 rcu_pre+
     30 root      -2   0       0      0      0 R   0.3   0.0   0:26.15 rcuc/1
     31 root      -2   0       0      0      0 R   0.3   0.0   2:54.51 ktimers+
     38 root      rt   0       0      0      0 S   0.3   0.0   1:06.91 migrati+
     48 root      -2   0       0      0      0 S   0.3   0.0   0:23.26 rcuc/3
     74 root      rt   0       0      0      0 S   0.3   0.0   1:12.85 migrati+
     76 root      -2   0       0      0      0 R   0.3   0.0   2:17.26 ktimers+
     77 root      20   0       0      0      0 S   0.3   0.0   0:37.36 ksoftir+
     91 root      -2   0       0      0      0 S   0.3   0.0   0:01.01 irq_wor+
    104 root      20   0       0      0      0 R   0.3   0.0   0:40.40 ksoftir+
    109 root      -2   0       0      0      0 S   0.3   0.0   0:00.97 irq_wor+
    112 root      -2   0       0      0      0 R   0.3   0.0   2:21.53 ktimers+
    121 root      -2   0       0      0      0 S   0.3   0.0   2:19.98 ktimers+
    147 root      rt   0       0      0      0 S   0.3   0.0   0:45.65 migrati+
    148 root      -2   0       0      0      0 S   0.3   0.0   0:33.01 rcuc/14
    150 root      20   0       0      0      0 R   0.3   0.0   0:41.36 ksoftir+
    167 root      -2   0       0      0      0 R   0.3   0.0   2:24.67 ktimers+
    174 root      rt   0       0      0      0 S   0.3   0.0   1:27.93 migrati+
    183 root      rt   0       0      0      0 S   0.3   0.0   1:01.33 migrati+
    192 root      rt   0       0      0      0 S   0.3   0.0   0:50.62 migrati+
    195 root      20   0       0      0      0 R   0.3   0.0   0:35.68 ksoftir+
    213 root      20   0       0      0      0 S   0.3   0.0   0:39.76 ksoftir+
    220 root      -2   0       0      0      0 R   0.3   0.0   0:21.36 rcuc/22
    231 root      20   0       0      0      0 S   0.3   0.0   0:29.20 ksoftir+
   1701 root     -51   0       0      0      0 S   0.3   0.0   0:41.45 irq/45-+
   1702 root     -51   0       0      0      0 S   0.3   0.0   0:08.39 irq/46-+
   9244 wcsng5g   20   0   11.5g 553756 244808 S   0.3   1.7  19:39.28 firefox
  10301 wcsng5g   20   0 2437928  91484  73920 S   0.3   0.3   2:11.02 Isolate+
  46416 wcsng5g   20   0 1161.5g  69976  35712 S   0.3   0.2   3:21.20 code
  46705 wcsng5g   20   0 1161.5g  52984  35136 S   0.3   0.2   1:00.36 code
3452357 wcsng5g   20   0   11.3g  90608  45696 S   0.3   0.3   0:05.11 node
3571420 root      20   0       0      0      0 I   0.3   0.0   0:00.02 kworker+
3612147 root      20   0       0      0      0 I   0.3   0.0   0:00.03 kworker+
3612314 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3613629 root      20   0 1238508  16096   9600 S   0.3   0.1   0:00.46 contain+
3613689 dnsmasq   20   0 2464696 400948  34560 S   0.3   1.3   0:01.38 mysqld
3613695 root      20   0 5281416  78636  40044 S   0.3   0.2   0:01.09 asterisk
3613888 root      20   0  354908  29376  26304 S   0.3   0.1   0:01.34 oai_udr
3614084 root      20   0 1238252  13144   9792 S   0.3   0.0   0:00.16 contain+
3614121 root      20   0  330540  20928  19200 S   0.3   0.1   0:01.39 oai_udm
3614304 root      20   0 1238252  12152   9408 S   0.3   0.0   0:00.18 contain+
3615372 root      20   0 1238252  14104   9792 S   0.3   0.0   0:00.31 contain+
3616765 root      20   0 1237996  13148   9792 S   0.3   0.0   0:00.29 contain+
3617824 root      20   0 1238252  13592   9984 S   0.3   0.0   0:00.28 contain+
3627422 root      20   0 1238252  12136   9216 S   0.3   0.0   0:00.15 contain+
3631191 root      20   0 1238252  13288   9600 S   0.3   0.0   0:00.11 contain+
3641493 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.05 iperf
3641587 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.05 iperf
3641742 root      20   0  156012   2880   2880 S   0.3   0.0   0:00.01 iperf
3641773 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.04 iperf
3641852 root      20   0  155748   2688   2688 S   0.3   0.0   0:00.04 iperf
3641931 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.04 iperf
3641992 root      20   0  155748   3072   3072 S   0.3   0.0   0:00.04 iperf
3642072 root      20   0  155748   3456   3264 S   0.3   0.0   0:00.04 iperf
3642177 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.04 iperf
3642351 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
3642629 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
3642693 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
3642756 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
3643386 wcsng5g   20   0 2436032  84288  69504 S   0.3   0.3   0:00.11 Isolate+
      1 root      20   0   23636  12848   9012 S   0.0   0.0   1:14.19 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
