top - 09:29:39 up 3 days, 13:37,  3 users,  load average: 31.40, 26.30, 20.54
Tasks: 863 total,  30 running, 833 sleeping,   0 stopped,   0 zombie
%Cpu(s): 27.0 us,  3.3 sy,  0.0 ni, 68.7 id,  0.0 wa,  0.0 hi,  1.0 si,  0.0 st 
MiB Mem :  31223.2 total,    545.4 free,  23191.6 used,   8122.5 buff/cache     
MiB Swap:   8192.0 total,   7650.2 free,    541.8 used.   8031.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1364 root      20   0  321960   7296   6912 S   0.0   0.0   0:04.34 account+
   1365 root      20   0   18092   2496   2496 S   0.0   0.0   0:00.37 cron
   1366 root      20   0  318472   6144   6144 S   0.0   0.0   0:00.04 switche+
   1370 root      20   0   18248   7800   7488 S   0.0   0.0   0:02.73 systemd+
   1372 root      20   0  543324  12276  10548 S   0.0   0.0   0:13.55 udisksd
   1395 avahi     20   0    8476   1180    960 S   0.0   0.0   0:00.00 avahi-d+
   1409 root      20   0   18336   9024   7872 S   0.0   0.0   0:05.31 wpa_sup+
   1417 syslog    20   0  222564   4224   3456 S   0.0   0.0   0:06.29 rsyslogd
   1508 root      20   0  392092  11300   9572 S   0.0   0.0   0:02.46 ModemMa+
   1700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/44-+
   1701 root     -51   0       0      0      0 S   0.0   0.0   0:38.13 irq/45-+
   1702 root     -51   0       0      0      0 S   0.0   0.0   0:07.56 irq/46-+
   1703 root     -51   0       0      0      0 S   0.0   0.0   0:06.12 irq/47-+
   1704 root     -51   0       0      0      0 S   0.0   0.0   0:10.57 irq/48-+
   1706 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/109+
   1707 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/110+
   1708 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/111+
   1709 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/112+
   1710 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
   1711 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
   1712 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/115+
   1713 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/116+
   1714 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/117+
   1715 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/118+
   1716 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/119+
   1717 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/120+
   1718 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/121+
   1719 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122+
   1720 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123+
   1721 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/124+
   1723 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125+
   1724 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126+
   1725 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/127+
   1726 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/128+
   1727 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
   1728 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
   1729 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
   1730 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
   1749 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/165+
   1750 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/166+
   1751 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/167+
   1752 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/168+
   1753 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/169+
   1754 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/170+
   1755 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/171+
   1756 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/172+
   1757 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/173+
   1758 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/174+
   1759 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175+
   1760 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176+
   1761 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/177+
   1762 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/178+
   1763 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/179+
   1764 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/180+
   1765 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/181+
   1766 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/182+
   1767 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/183+
   1768 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/184+
   1769 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/185+
   1770 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/186+
   1771 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/187+
   1772 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/188+
   1781 iperf3    20   0   15508   3648   2880 S   0.0   0.0   0:00.03 iperf3
   1787 root      20   0 1235020   5348   2496 S   0.0   0.0   0:06.08 canonic+
   1789 root      20   0  120912  14208   7680 S   0.0   0.0   0:00.03 unatten+
   1836 root      20   0  323480   8256   7872 S   0.0   0.0   0:00.02 gdm3
   1850 root      20   0  398524   9408   8832 S   0.0   0.0   0:00.04 gdm-ses+
   1862 wcsng5g   20   0   21836  12804   9024 S   0.0   0.0   0:44.21 systemd
   1863 wcsng5g   20   0   21456   2396   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  17252  10396 S   0.0   0.1   0:00.60 pipewire
   1879 wcsng5g   20   0   32672   4224   4032 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  14784  11712 S   0.0   0.0   0:00.68 wireplu+
   1883 wcsng5g    9 -11  130524  17012   9576 S   0.0   0.1   0:00.43 pipewir+
   1886 wcsng5g   20   0  472740   9600   8832 S   0.0   0.0   0:00.07 gnome-k+
   1894 wcsng5g   20   0   11224   5224   4224 S   0.0   0.0   0:01.45 dbus-da+
   1923 rtkit     21   1   22940   3264   3072 S   0.0   0.0   0:02.36 rtkit-d+
   1924 wcsng5g   20   0  618960   6720   6336 S   0.0   0.0   0:00.05 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5376   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876  13824  13632 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   6720   6144 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6720   6336 S   0.0   0.0   0:00.03 gvfsd
   2032 wcsng5g   20   0  468380   6336   6144 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128  15936  14400 S   0.0   0.0   0:00.12 gnome-s+
   2077 wcsng5g   20   0 5286428 309908 121712 S   0.0   1.0   5:04.83 gnome-s+
   2082 wcsng5g   20   0  382940   7104   6720 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4416   4416 S   0.0   0.0   0:00.03 dbus-da+
   2168 wcsng5g   20   0  236068   7104   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  329140  11624   9320 S   0.0   0.0   0:00.37 colord
   2199 wcsng5g   20   0  655924  17672  16128 S   0.0   0.1   0:00.05 gnome-s+
   2208 wcsng5g   20   0 1440040  74304  69696 S   0.0   0.2   0:00.10 evoluti+
   2216 wcsng5g   20   0 2802424  22672  21504 S   0.0   0.1   0:00.03 gjs
   2224 wcsng5g   20   0  397536   8472   6528 S   0.0   0.0   0:01.17 ibus-da+
   2227 root      20   0  326000   8256   6912 S   0.0   0.0   0:00.09 upowerd
   2228 wcsng5g   20   0  392188   5760   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616  17472  16128 S   0.0   0.1   0:00.47 gsd-col+
   2236 wcsng5g   20   0  440332  10368   9792 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467864   7488   6720 S   0.0   0.0   0:22.53 gsd-hou+
   2245 wcsng5g   20   0  420432  16704  15552 S   0.0   0.1   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208  21312  19968 S   0.0   0.1   0:00.16 gsd-med+
   2249 wcsng5g   20   0  532204  20160  18432 S   0.0   0.1   0:00.16 gsd-pow+
   2252 wcsng5g   20   0  332676  10944   9792 S   0.0   0.0   0:00.44 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:02.13 gsd-rfk+
   2257 wcsng5g   20   0  318228   5760   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244  10752   9408 S   0.0   0.0   0:15.63 gsd-sha+
   2272 wcsng5g   20   0  394488   7488   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   8256   8256 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324  16320  15744 S   0.0   0.1   0:00.06 gsd-wac+
   2304 wcsng5g   20   0  472148   9600   8832 S   0.0   0.0   1:39.45 gvfs-ud+
   2348 wcsng5g   20   0  319136   6912   6528 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148  23260  16816 S   0.0   0.1   0:00.92 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:00.10 gsd-dis+
   2373 wcsng5g   20   0  319096   6720   6528 S   0.0   0.0   0:00.02 ibus-po+
   2397 wcsng5g   20   0  991048  95640  83160 S   0.0   0.3   0:00.27 evoluti+
   2416 wcsng5g   20   0  319688   6336   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6336   5952 S   0.0   0.0   0:00.02 gvfs-mt+
   2466 wcsng5g   20   0  555380  19968  18432 S   0.0   0.1   0:03.27 goa-dae+
   2479 wcsng5g   20   0  398044   7104   6528 S   0.0   0.0   0:02.81 gvfs-af+
   2489 wcsng5g   20   0 1374756  20928  19008 S   0.0   0.1   0:03.40 evoluti+
   2491 wcsng5g   20   0  397796   8256   7872 S   0.0   0.0   0:14.40 goa-ide+
   2502 wcsng5g   20   0  318440   5760   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768580  26112  23808 S   0.0   0.1   0:03.34 evoluti+
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:08.61 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:06.04 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:18.61 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.10 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.10 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.02 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.5g 545856 244944 S   0.0   1.7  18:40.62 firefox
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.79 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.14 RDD Pro+
   9491 wcsng5g   20   0 2827576 337592 109420 S   0.0   1.1   0:12.94 Privile+
   9552 wcsng5g   20   0 2790540  12592   4608 S   0.0   0.0   0:07.52 snap
   9886 wcsng5g   20   0 2827328 359032 111868 S   0.0   1.1   3:01.24 Isolate+
  10209 wcsng5g   20   0 2782696 344728 109860 S   0.0   1.1   2:54.40 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.39 Utility+
  10277 wcsng5g   20   0 2472904 124244  80180 S   0.0   0.4   1:05.46 Isolate+
  10301 wcsng5g   20   0 2437928  91168  73920 S   0.0   0.3   2:04.21 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.69 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.28 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 246840 109620 S   0.0   0.8   0:33.49 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 2832492 320644 112188 S   0.0   1.0   2:25.78 Isolate+
  46123 wcsng5g   20   0 1161.7g 126016  56828 S   0.0   0.4   1:19.58 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.22 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27536  25340 S   0.0   0.1   0:11.31 code
  46282 wcsng5g   20   0 1162.0g 435892 188856 S   0.0   1.4   6:31.10 code
  46320 wcsng5g   20   0   32.7g 262864 218832 S   0.0   0.8  61:28.37 code
  46357 wcsng5g   20   0 1161.5g  57796  37204 S   0.0   0.2   0:13.98 code
  46416 wcsng5g   20   0 1161.5g  70140  35712 S   0.0   0.2   3:05.38 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  45968  31680 S   0.0   0.1   0:04.19 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 189392 104324 S   0.0   0.6   0:05.39 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.47 sshd
1520065 root      20   0   49592  14208  10368 S   0.0   0.0   0:00.19 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.25 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
2127963 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
2129307 root      20   0       0      0      0 I   0.0   0.0   0:00.74 kworker+
2431584 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2431588 wcsng5g   20   0   11.3g  99152  45504 S   0.0   0.3   0:06.49 node
2431650 wcsng5g   20   0   11.2g  70980  42624 S   0.0   0.2   0:04.12 node
2431699 wcsng5g   20   0   20164   5184   3840 S   0.0   0.0   0:00.00 bash
2567673 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2726356 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
2796047 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2807505 root      20   0   15268   6912   6144 S   0.0   0.0   0:00.01 sshd
2809082 wcsng5g   20   0   16260   6676   4992 S   0.0   0.0   0:01.70 sshd
2809083 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
2809091 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2809109 wcsng5g   20   0   79104  15364   9984 S   0.0   0.0   0:02.84 code-dd+
2809174 wcsng5g   20   0   31.3g 140664  47808 S   0.0   0.4   0:08.59 node
2809285 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
2810194 wcsng5g   20   0   20164   4992   3648 S   0.0   0.0   0:00.01 bash
2811125 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2812109 wcsng5g   20   0 1242052  60964  21312 S   0.0   0.2   0:01.40 python3
2828522 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
2829209 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2829290 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2829661 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
2829704 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2829742 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2831605 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
2849221 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2852643 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2852681 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2852700 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2852718 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
2852721 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2853890 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2854339 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2854681 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2861146 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
2873966 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2877752 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2882306 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2882420 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2882579 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2882612 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2882672 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2883232 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2883236 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2883878 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2883880 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2884263 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
2884281 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2888046 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2894079 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2904355 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2909412 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2914113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2914114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2916095 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918368 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918369 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918827 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918866 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2918879 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918912 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2918972 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919035 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919072 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919134 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
2919135 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
2919168 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919178 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919227 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919239 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919240 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919841 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2919876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920047 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920253 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920282 root      20   0 1238252  12904   9408 S   0.0   0.0   0:00.23 contain+
2920283 root      20   0 1238252  13100   9408 S   0.0   0.0   0:00.21 contain+
2920293 root      20   0 1237996  13032   9792 S   0.0   0.0   0:00.14 contain+
2920303 root      20   0 1238252  15980   9984 S   0.0   0.0   0:00.36 contain+
2920365 root      20   0 5281420  78972  39996 S   0.0   0.2   0:00.91 asterisk
2920383 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
2920504 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
2920531 root      20   0 1238252  13016   9600 S   0.0   0.0   0:00.13 contain+
2920741 root      20   0 1238316  12784   9792 S   0.0   0.0   0:00.12 contain+
2920764 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2920826 root      20   0 1238252  13320   9984 S   0.0   0.0   0:00.13 contain+
2920920 root      20   0  714896  28032  24768 S   0.0   0.1   0:00.15 oai_amf
2920969 root      20   0 1238316  13264   9792 S   0.0   0.0   0:00.14 contain+
2920998 root      20   0  780660  26880  23232 S   0.0   0.1   0:00.11 oai_smf
2921033 root      20   0 1238252  13624   9984 S   0.0   0.0   0:00.13 contain+
2921173 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921174 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921176 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921196 root      20   0 1238252  12848   9600 S   0.0   0.0   0:00.02 contain+
2921218 root      20   0    4628   3264   2880 S   0.0   0.0   0:00.02 bash
2921938 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
2921968 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
2921969 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
2921970 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2921980 root      20   0 1237996  13288   9792 S   0.0   0.0   0:00.27 contain+
2922000 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2922075 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2922669 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2922745 root      20   0  106928   3352    384 S   0.0   0.0   0:00.00 nr-ueso+
2923422 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2923459 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2923560 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2924510 root      20   0 1238252  13008   9600 S   0.0   0.0   0:00.22 contain+
2924530 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2924609 root      20   0  106928   3632    576 S   0.0   0.0   0:00.00 nr-ueso+
2925382 root      20   0 1237996  12820   9408 S   0.0   0.0   0:00.22 contain+
2925427 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2925513 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2925546 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2926459 root      20   0 1238252  12400   9408 S   0.0   0.0   0:00.21 contain+
2926479 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
2926564 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2927545 root      20   0 1238252  12764   9984 S   0.0   0.0   0:00.19 contain+
2927581 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2927683 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2927692 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2928481 root      20   0 1238316  13164   9984 S   0.0   0.0   0:00.17 contain+
2928502 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2928631 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
2929661 root      20   0 1237996  12752   9408 S   0.0   0.0   0:00.16 contain+
2929742 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.02 bash
2929832 root      20   0  106928   3300    384 S   0.0   0.0   0:00.00 nr-ueso+
2930659 root      20   0 1238252  12636   9408 S   0.0   0.0   0:00.14 contain+
2930679 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.02 bash
2930754 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2931365 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2931946 root      20   0 1237996  12640   9600 S   0.0   0.0   0:00.13 contain+
2931968 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.03 bash
2932034 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2932043 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
2932928 root      20   0 1238252  12992   9600 S   0.0   0.0   0:00.12 contain+
2932948 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
2933016 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
2933026 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
