top - 13:25:23 up 48 days, 17:33,  3 users,  load average: 14.96, 7.94, 5.15
Tasks: 841 total,  16 running, 825 sleeping,   0 stopped,   0 zombie
%Cpu(s): 21.2 us,  1.7 sy,  0.0 ni, 76.7 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    967.1 free,  21434.1 used,   9449.6 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9789.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3372856 root      20   0    2552   1344   1344 S   0.0   0.0   0:03.27 tail
3373108 root      20   0 1237996  13196   9600 S   0.0   0.0   0:14.83 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   4032   3264 S   0.0   0.0   0:00.13 docker-+
3373211 root      20   0 1671608   4416   3456 S   0.0   0.0   0:00.13 docker-+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.39 tail
3373340 root      20   0    4248   3072   2688 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   3264   2880 S   0.0   0.0   0:00.02 bash
3671619 root      20   0       0      0      0 I   0.0   0.0   0:01.32 kworker+
3772222 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 13:25:32 up 48 days, 17:33,  3 users,  load average: 15.51, 8.29, 5.30
Tasks: 843 total,  11 running, 832 sleeping,   0 stopped,   0 zombie
%Cpu(s): 24.2 us,  1.7 sy,  0.0 ni, 73.7 id,  0.0 wa,  0.1 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,    946.2 free,  21454.7 used,   9449.9 buff/cache     
MiB Swap:   8192.0 total,   4370.8 free,   3821.2 used.   9768.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2680296 root      20   0 1642912 663588  18432 S 163.7   2.1   2:56.87 nr-ueso+
2677479 root      20   0 1642912 663404  18624 S 131.0   2.1   3:27.26 nr-ueso+
2676558 root      20   0 1642912 663084  18240 S 104.3   2.1   3:00.83 nr-ueso+
2679430 root      20   0 1642912 663496  18624 S  88.1   2.1   1:57.16 nr-ueso+
2678289 root      20   0 1642912 663732  18624 S  77.6   2.1   1:59.44 nr-ueso+
2676361 root      20   0 2563180   1.7g  31688 S  14.5   5.6   0:17.61 nr-soft+
   2891 root      20   0 4718020 171212  38016 S   1.7   0.5  82:56.72 dockerd
2437141 root      20   0  616784  17280  15552 S   1.3   0.1   0:00.63 oai_upf
   1792 root      20   0 3652432  31344  10108 S   1.0   0.1  43:05.13 contain+
2436608 root      20   0  354908  26880  24384 S   0.7   0.1   0:18.35 oai_udr
2687415 wcsng5g   20   0   23172   5760   3840 R   0.7   0.0   0:00.10 top
     31 root      -2   0       0      0      0 S   0.3   0.0   8:37.17 ktimers+
     38 root      rt   0       0      0      0 S   0.3   0.0   2:21.78 migrati+
     40 root      -2   0       0      0      0 S   0.3   0.0   8:56.75 ktimers+
     47 root      rt   0       0      0      0 S   0.3   0.0   3:44.09 migrati+
     48 root      -2   0       0      0      0 S   0.3   0.0   1:12.46 rcuc/3
     56 root      rt   0       0      0      0 S   0.3   0.0   3:41.54 migrati+
     65 root      rt   0       0      0      0 S   0.3   0.0   3:45.94 migrati+
     67 root      -2   0       0      0      0 S   0.3   0.0   7:21.29 ktimers+
    101 root      rt   0       0      0      0 S   0.3   0.0   2:15.53 migrati+
    122 root      20   0       0      0      0 R   0.3   0.0   2:39.18 ksoftir+
    130 root      -2   0       0      0      0 S   0.3   0.0   6:48.14 ktimers+
    149 root      -2   0       0      0      0 S   0.3   0.0   7:23.65 ktimers+
    156 root      rt   0       0      0      0 S   0.3   0.0   3:14.31 migrati+
    158 root      -2   0       0      0      0 S   0.3   0.0   7:30.68 ktimers+
    174 root      rt   0       0      0      0 S   0.3   0.0   3:30.55 migrati+
    175 root      -2   0       0      0      0 S   0.3   0.0   0:50.58 rcuc/17
    176 root      -2   0       0      0      0 S   0.3   0.0   7:00.41 ktimers+
    219 root      rt   0       0      0      0 S   0.3   0.0   4:45.93 migrati+
    222 root      20   0       0      0      0 S   0.3   0.0   1:08.58 ksoftir+
    228 root      rt   0       0      0      0 S   0.3   0.0   3:26.29 migrati+
  46282 wcsng5g   20   0 1162.0g 292888 122592 S   0.3   0.9  17:09.96 code
  46705 wcsng5g   20   0 1161.5g  48516  19200 S   0.3   0.2  19:40.48 code
  46715 wcsng5g   20   0 1161.5g  66068  22488 S   0.3   0.2   3:15.78 code
2298173 wcsng5g   20   0 1440236 183544  44736 S   0.3   0.6   0:08.60 node
2436341 root      20   0 1238508  13236   9408 S   0.3   0.0   0:02.51 contain+
2436342 root      20   0 1238508  14736   9600 S   0.3   0.0   0:02.64 contain+
2436418 root      20   0  254008  17472  15744 S   0.3   0.1   0:19.74 oai_nrf
2436735 root      20   0 1238252  12640   9600 S   0.3   0.0   0:01.43 contain+
2436776 root      20   0  330540  19200  17856 S   0.3   0.1   0:18.21 oai_udm
2436940 root      20   0  326920  16704  15360 S   0.3   0.1   0:18.22 oai_ausf
2631451 wcsng5g   20   0   52.3g 592152  53376 S   0.3   1.9   0:14.83 node
2677226 root      20   0 1238252  13132   9600 S   0.3   0.0   0:00.12 contain+
2686376 root      20   0  229480   3456   3264 S   0.3   0.0   0:00.01 iperf
2686657 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
2686749 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
2686782 root      20   0  156012   3072   3072 S   0.3   0.0   0:00.01 iperf
2686874 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
3369379 root      20   0 2683948 165524  22080 S   0.3   0.5  11:37.01 mongod
3369397 root      20   0 1693088 387808  27072 S   0.3   1.2   5:30.14 node
3373224 root      20   0   47228   2112    576 S   0.3   0.0   2:17.07 redis-s+
3406586 root      20   0 2364160  52584  30528 S   0.3   0.2  17:39.86 python3
      1 root      20   0   23700  11504   8244 S   0.0   0.0   3:53.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.37 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:15.07 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:09.21 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.24 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:24.82 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:05.74 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:38.49 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:04.76 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:04.97 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   3:48.69 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:02.58 rcuc/1
     32 root      20   0       0      0      0 S   0.0   0.0   4:13.39 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.09 irq_wor+
     39 root      -2   0       0      0      0 S   0.0   0.0   1:49.62 rcuc/2
     41 root      20   0       0      0      0 S   0.0   0.0   3:09.84 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:03.83 irq_wor+
     49 root      -2   0       0      0      0 S   0.0   0.0   8:30.27 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:16.31 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:02.96 irq_wor+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:01.78 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   7:58.72 ktimers+
     59 root      20   0       0      0      0 S   0.0   0.0   1:45.97 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:02.81 irq_wor+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:57.52 rcuc/5
     68 root      20   0       0      0      0 S   0.0   0.0   1:34.51 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.69 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:12.36 migrati+
     75 root      -2   0       0      0      0 R   0.0   0.0   1:05.09 rcuc/6
     76 root      -2   0       0      0      0 R   0.0   0.0   7:27.32 ktimers+
     77 root      20   0       0      0      0 R   0.0   0.0   1:34.49 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:02.85 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:34.49 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:17.69 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:21.49 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:42.76 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.56 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:02.55 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:07.88 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:38.60 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:30.55 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.41 irq_wor+
    102 root      -2   0       0      0      0 S   0.0   0.0   1:55.39 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:38.04 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:06.37 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.32 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:30.34 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:04.40 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   7:27.37 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:21.99 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.57 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:23.46 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:33.27 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   7:30.75 ktimers+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:24.08 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:35.92 rcuc/12
    131 root      20   0       0      0      0 S   0.0   0.0   2:19.44 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.51 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:23.58 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:33.43 rcuc/13
    140 root      -2   0       0      0      0 R   0.0   0.0   6:59.89 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   2:26.63 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.47 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:19.02 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:50.16 rcuc/14
    150 root      20   0       0      0      0 R   0.0   0.0   2:23.74 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.39 irq_wor+
    157 root      -2   0       0      0      0 S   0.0   0.0   1:03.66 rcuc/15
    159 root      20   0       0      0      0 S   0.0   0.0   1:18.42 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.06 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   3:22.31 migrati+
    166 root      -2   0       0      0      0 R   0.0   0.0   0:54.21 rcuc/16
    167 root      -2   0       0      0      0 R   0.0   0.0   7:14.51 ktimers+
    168 root      20   0       0      0      0 R   0.0   0.0   1:07.83 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:01.92 irq_wor+
    177 root      20   0       0      0      0 S   0.0   0.0   1:04.21 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:01.93 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   2:31.45 migrati+
    184 root      -2   0       0      0      0 S   0.0   0.0   1:04.89 rcuc/18
    185 root      -2   0       0      0      0 S   0.0   0.0   7:39.69 ktimers+
    186 root      20   0       0      0      0 S   0.0   0.0   1:18.36 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:01.96 irq_wor+
    192 root      rt   0       0      0      0 S   0.0   0.0   1:45.47 migrati+
    193 root      -2   0       0      0      0 S   0.0   0.0   1:19.47 rcuc/19
    194 root      -2   0       0      0      0 S   0.0   0.0   7:45.58 ktimers+
    195 root      20   0       0      0      0 S   0.0   0.0   1:30.30 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:01.91 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   2:28.72 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   1:10.38 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   8:01.41 ktimers+
    204 root      20   0       0      0      0 S   0.0   0.0   1:22.19 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:01.86 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   1:25.99 migrati+
    211 root      -2   0       0      0      0 S   0.0   0.0   1:46.61 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   7:26.95 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   1:55.51 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    220 root      -2   0       0      0      0 S   0.0   0.0   1:00.91 rcuc/22
    221 root      -2   0       0      0      0 S   0.0   0.0   8:20.23 ktimers+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 S   0.0   0.0   0:01.90 irq_wor+
    229 root      -2   0       0      0      0 S   0.0   0.0   0:57.28 rcuc/23
    230 root      -2   0       0      0      0 S   0.0   0.0   8:25.46 ktimers+
    231 root      20   0       0      0      0 S   0.0   0.0   1:03.62 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:05.98 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   5:01.32 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.18 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    267 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    268 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    269 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    270 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    271 root      20   0       0      0      0 S   0.0   0.0   0:00.02 backlog+
    272 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    273 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    274 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    275 root      20   0       0      0      0 S   0.0   0.0   0:00.05 backlog+
    276 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    277 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    278 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    279 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    280 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    281 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    282 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    283 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    285 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    287 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    294 root      20   0       0      0      0 S   0.0   0.0   4:33.59 kswapd0
    295 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    296 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/7-p+
    298 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    299 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-+
    300 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-+
    301 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-+
    302 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/31-+
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/8-r+
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    311 root       0 -20       0      0      0 I   0.0   0.0   0:05.27 kworker+
    317 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    344 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root       0 -20       0      0      0 I   0.0   0.0   0:05.32 kworker+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:01.10 kworker+
    375 root       0 -20       0      0      0 I   0.0   0.0   0:02.83 kworker+
    385 root       0 -20       0      0      0 I   0.0   0.0   0:05.00 kworker+
    387 root       0 -20       0      0      0 I   0.0   0.0   0:00.69 kworker+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:02.38 kworker+
    436 root       0 -20       0      0      0 I   0.0   0.0   0:02.15 kworker+
    437 root       0 -20       0      0      0 I   0.0   0.0   0:02.46 kworker+
    438 root       0 -20       0      0      0 I   0.0   0.0   0:01.49 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
    440 root       0 -20       0      0      0 I   0.0   0.0   0:01.04 kworker+
    441 root       0 -20       0      0      0 I   0.0   0.0   0:01.00 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:05.64 kworker+
    443 root       0 -20       0      0      0 I   0.0   0.0   0:01.43 kworker+
    447 root       0 -20       0      0      0 I   0.0   0.0   0:01.40 kworker+
    448 root       0 -20       0      0      0 I   0.0   0.0   0:04.53 kworker+
    452 root       0 -20       0      0      0 I   0.0   0.0   0:00.93 kworker+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:01.93 kworker+
    455 root       0 -20       0      0      0 I   0.0   0.0   0:01.30 kworker+
    456 root       0 -20       0      0      0 I   0.0   0.0   0:01.61 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.70 kworker+
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    460 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    461 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    466 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-+
    469 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    470 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    471 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    472 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    474 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    475 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    476 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    477 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    478 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    479 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    480 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    481 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    493 root       0 -20       0      0      0 I   0.0   0.0   0:00.38 kworker+
