top - 16:04:30 up 50 days, 20:12,  3 users,  load average: 2.94, 2.46, 2.07
Tasks: 819 total,   1 running, 818 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  1.0 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   3619.0 free,  18500.0 used,   9582.5 buff/cache     
MiB Swap:   8192.0 total,   3821.4 free,   4370.6 used.  12723.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 502150 root      20   0   49540  13824  10368 S   0.0   0.0   0:00.19 cupsd
 502152 cups-br+  20   0  498064  33384  16128 S   0.0   0.1   0:01.27 cups-br+
 502253 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
 502254 lp        20   0   16964   6720   5952 S   0.0   0.0   0:00.00 dbus
 502406 root      20   0       0      0      0 I   0.0   0.0   0:00.39 kworker+
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
 559382 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 658593 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
 672977 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 673057 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
 744271 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 744275 wcsng5g   20   0 1350636 119824  42432 S   0.0   0.4   0:14.31 node
 794543 root      20   0   15268  10368   8832 S   0.0   0.0   0:00.00 sshd
 794664 wcsng5g   20   0   15652   7300   4992 S   0.0   0.0   0:03.81 sshd
 794665 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
 794673 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 794691 wcsng5g   20   0   88284  19460   6912 S   0.0   0.1   0:07.01 code-19+
 794784 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795117 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795202 wcsng5g   20   0   52.4g 688800  47232 S   0.0   2.2   0:40.12 node
 795236 wcsng5g   20   0 1252216  80656  39360 S   0.0   0.3   1:05.42 node
 795252 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
 795293 wcsng5g   20   0   20164   5376   3840 S   0.0   0.0   0:00.01 bash
 795308 wcsng5g   20   0  995984  51924  37632 S   0.0   0.2   0:00.22 node
 795547 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 798807 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 800806 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 800946 wcsng5g   20   0   52.3g 652124  46848 S   0.0   2.0   0:42.80 node
 800957 wcsng5g   20   0 1315484 179536  39360 S   0.0   0.6   1:22.70 node
 801010 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
 811536 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 812280 wcsng5g   20   0  995812  52028  37632 S   0.0   0.2   0:00.20 node
 812905 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 820553 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 825925 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
 838184 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 838201 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
 838234 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 838236 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 838839 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 950056 wcsng5g   20   0   20912   5376   3648 S   0.0   0.0   0:00.03 bash
 950907 root      20   0       0      0      0 I   0.0   0.0   0:00.36 kworker+
 950993 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 961071 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961920 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961925 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 961965 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 962115 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
 962504 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 967834 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 969813 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 972796 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
 972821 root      20   0 1237996  13536   9600 S   0.0   0.0   0:02.01 contain+
 972825 root      20   0 1238508  12956   9792 S   0.0   0.0   0:01.23 contain+
 972839 root      20   0 1238508  12860   9408 S   0.0   0.0   0:02.00 contain+
 972855 root      20   0 1237996  13200   9600 S   0.0   0.0   0:02.09 contain+
 972925 dnsmasq   20   0 2464696 396932  32640 S   0.0   1.2   0:05.17 mysqld
 972927 root      20   0    1056    576    576 S   0.0   0.0   0:00.06 docker-+
 972952 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
 973012 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 973015 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
 973042 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
 973097 root      20   0 1238252  13180   9600 S   0.0   0.0   0:01.14 contain+
 973298 root      20   0 1238252  13736   9600 S   0.0   0.0   0:01.14 contain+
 973309 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
 973387 root      20   0 1238316  12992   9408 S   0.0   0.0   0:01.13 contain+
 973454 root      20   0 1238508  13420   9792 S   0.0   0.0   0:01.14 contain+
 973484 root      20   0  583824  27456  24000 S   0.0   0.1   0:00.31 oai_amf
 973527 root      20   0 1238316  13240   9792 S   0.0   0.0   0:01.20 contain+
 973551 root      20   0  780660  25344  22080 S   0.0   0.1   0:00.36 oai_smf
 973615 root      20   0  485712  19008  16896 S   0.0   0.1   0:00.31 oai_upf
 973723 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
 980262 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1054343 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
1078972 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1104780 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
1106184 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1114941 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
1145903 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1152769 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1160429 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1185897 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
1188340 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1199430 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1200671 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1201667 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1202130 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1215409 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1215410 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1216543 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1217438 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
1219815 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
1227438 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227459 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227461 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227462 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227463 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227464 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227465 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1227467 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228013 wcsng5g   20   0 1242064  61216  21504 S   0.0   0.2   0:01.34 python3
1228159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228176 root      20   0 1237996  12288   9408 S   0.0   0.0   0:00.00 contain+
1228196 root      20   0    4588   4032   3456 S   0.0   0.0   0:00.02 bash
1228866 root      20   0  652672   9456    576 S   0.0   0.0   0:00.00 nr-soft+
1228896 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228897 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228898 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228899 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1228900 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229058 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229060 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229646 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229822 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1229845 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1230107 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
1230614 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
1230632 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
1230654 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
1230672 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
1230703 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
1376184 wcsng5g   20   0 2517696  22760  15460 S   0.0   0.1   0:05.03 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2121025 root      20   0 3550496  31984  15552 S   0.0   0.1   1:16.30 snapd
2324694 wcsng5g   20   0 2750732 135376  34116 S   0.0   0.4   1:28.59 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   8064   7488 S   0.0   0.0   0:00.49 gvfsd-n+
2325017 wcsng5g   20   0  614396  13440  11328 S   0.0   0.0   0:00.44 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.46 gvfsd-d+
2411987 wcsng5g   30  10  907824  19508  16512 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936 107148  26968 S   0.0   0.3   0:08.80 Isolate+
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:07.45 sshd
3369211 root      20   0  886460   4416   2688 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.17 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.18 docker-+
3369374 root      20   0    4364    968    768 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364    968    768 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   4308   2880 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892    768    768 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1762748 383952  23424 S   0.0   1.2   7:47.46 node
3369568 root      20   0    4628   1728   1536 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  42240   4224 S   0.0   0.1   0:41.89 open5gs+
3369657 root      20   0  201428 104532   3456 S   0.0   0.3   1:35.95 open5gs+
3369660 root      20   0  282240   8448   2112 S   0.0   0.0   0:04.58 open5gs+
3369663 root      20   0 3048360  31104   5184 S   0.0   0.1   0:44.93 open5gs+
3369665 root      20   0 1730372  25920   4800 S   0.0   0.1   0:10.43 open5gs+
3369706 root      20   0  133764  24960   4032 S   0.0   0.1   0:10.19 open5gs+
3369709 root      20   0  140168  26112   4800 S   0.0   0.1   0:09.98 open5gs+
3369712 root      20   0  186328  25536   4800 S   0.0   0.1   0:10.07 open5gs+
3369716 root      20   0  132008  24768   4032 S   0.0   0.1   0:10.11 open5gs+
3369719 root      20   0  139412  23616   3072 S   0.0   0.1   0:09.87 open5gs+
3369722 root      20   0  170280  26688   4416 S   0.0   0.1   0:24.85 open5gs+
3372754 root      20   0 1238252  12372   9408 S   0.0   0.0   0:24.44 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:04.65 tail
3373108 root      20   0 1237996  12460   9600 S   0.0   0.0   0:20.77 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.17 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.17 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   3:14.09 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:04.82 tail
3373340 root      20   0    4248   1728   1344 S   0.0   0.0   0:00.00 bash
3402352 root      20   0    4248   1728   1536 S   0.0   0.0   0:00.02 bash

top - 16:04:39 up 50 days, 20:12,  3 users,  load average: 2.79, 2.44, 2.07
Tasks: 816 total,   1 running, 815 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.6 us,  0.4 sy,  0.0 ni, 99.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31223.2 total,   3626.4 free,  18492.4 used,   9582.7 buff/cache     
MiB Swap:   8192.0 total,   3821.4 free,   4370.6 used.  12730.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1228855 root      20   0 2419496   1.7g  38920 S   8.6   5.5   0:03.70 nr-soft+
  46282 wcsng5g   20   0 1162.0g 279188  95456 S   6.3   0.9  20:11.11 code
1230704 wcsng5g   20   0   23172   5760   3648 R   1.0   0.0   0:00.09 top
   2891 root      20   0 6053840 159684  33216 S   0.7   0.5  91:58.65 dockerd
     19 root      -2   0       0      0      0 I   0.3   0.0  13:40.71 rcu_pre+
     31 root      -2   0       0      0      0 S   0.3   0.0   9:16.15 ktimers+
     58 root      -2   0       0      0      0 S   0.3   0.0   8:38.09 ktimers+
     67 root      -2   0       0      0      0 S   0.3   0.0   7:57.00 ktimers+
     74 root      rt   0       0      0      0 S   0.3   0.0   3:28.91 migrati+
    102 root      -2   0       0      0      0 S   0.3   0.0   2:09.70 rcuc/9
    166 root      -2   0       0      0      0 S   0.3   0.0   1:00.93 rcuc/16
    203 root      -2   0       0      0      0 S   0.3   0.0   8:37.39 ktimers+
   1336 avahi     20   0   11056   5444   3456 S   0.3   0.0  92:36.19 avahi-d+
   1792 root      20   0 3652688  29812   9340 S   0.3   0.1  48:30.20 contain+
  41423 wcsng5g   20   0 3285604 662800  41876 S   0.3   2.1  65:10.39 Isolate+
  46705 wcsng5g   20   0 1161.5g  46624  15552 S   0.3   0.1  23:23.17 code
 795202 wcsng5g   20   0   52.4g 688496  47232 S   0.3   2.2   0:40.13 node
 800946 wcsng5g   20   0   52.3g 652288  46848 S   0.3   2.0   0:42.81 node
 972916 root      20   0  254008  17664  15936 S   0.3   0.1   0:15.82 oai_nrf
 973131 root      20   0  289372  27264  24768 S   0.3   0.1   0:14.72 oai_udr
 973337 root      20   0  265004  19776  18048 S   0.3   0.1   0:14.72 oai_udm
 973412 root      20   0  261384  17088  15360 S   0.3   0.1   0:14.64 oai_ausf
3373224 root      20   0   47228   1920    576 S   0.3   0.0   3:14.10 redis-s+
      1 root      20   0   23960  12080   8244 S   0.0   0.0   4:16.14 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.44 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:51.70 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:45.85 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.27 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:24.55 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:53.62 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.28 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.48 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   4:10.01 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:13.07 rcuc/1
     32 root      20   0       0      0      0 S   0.0   0.0   4:40.81 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.57 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:37.11 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   2:03.95 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   9:38.41 ktimers+
     41 root      20   0       0      0      0 S   0.0   0.0   3:32.20 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.28 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   4:05.12 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:21.46 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   9:09.95 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:31.85 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.40 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   4:02.33 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:09.44 rcuc/4
     59 root      20   0       0      0      0 S   0.0   0.0   1:58.34 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.23 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   4:07.16 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   1:04.59 rcuc/5
     68 root      20   0       0      0      0 S   0.0   0.0   1:45.35 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:03.06 irq_wor+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:13.27 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   8:01.97 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   1:46.52 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.23 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:48.82 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:27.81 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   7:59.19 ktimers+
     86 root      20   0       0      0      0 S   0.0   0.0   1:56.07 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.89 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:18.37 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:16.68 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   8:16.03 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:42.34 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.80 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:29.60 migrati+
    103 root      -2   0       0      0      0 S   0.0   0.0   7:17.27 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:22.63 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.62 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:51.57 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:12.81 rcuc/10
    112 root      -2   0       0      0      0 S   0.0   0.0   8:03.53 ktimers+
    113 root      20   0       0      0      0 S   0.0   0.0   1:32.66 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.88 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:41.19 migrati+
    120 root      -2   0       0      0      0 S   0.0   0.0   1:42.42 rcuc/11
    121 root      -2   0       0      0      0 S   0.0   0.0   8:08.25 ktimers+
    122 root      20   0       0      0      0 S   0.0   0.0   2:53.02 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.89 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:35.14 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:45.66 rcuc/12
    130 root      -2   0       0      0      0 S   0.0   0.0   7:23.61 ktimers+
    131 root      20   0       0      0      0 S   0.0   0.0   2:32.36 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.91 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:38.44 migrati+
    139 root      -2   0       0      0      0 S   0.0   0.0   1:42.14 rcuc/13
    140 root      -2   0       0      0      0 S   0.0   0.0   7:34.65 ktimers+
    141 root      20   0       0      0      0 S   0.0   0.0   2:39.19 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.87 irq_wor+
    147 root      rt   0       0      0      0 S   0.0   0.0   1:29.85 migrati+
    148 root      -2   0       0      0      0 S   0.0   0.0   2:01.93 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   8:02.04 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   2:38.23 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.77 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   3:31.97 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   1:11.13 rcuc/15
    158 root      -2   0       0      0      0 S   0.0   0.0   8:08.24 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   1:27.75 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.41 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   3:40.90 migrati+
    167 root      -2   0       0      0      0 S   0.0   0.0   7:50.59 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   1:16.29 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:02.27 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   3:50.32 migrati+
    175 root      -2   0       0      0      0 S   0.0   0.0   0:56.93 rcuc/17
    176 root      -2   0       0      0      0 S   0.0   0.0   7:34.97 ktimers+
    177 root      20   0       0      0      0 S   0.0   0.0   1:12.18 ksoftir+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
