top - 17:31:29 up 48 days, 21:39,  2 users,  load average: 42.18, 30.92, 27.59
Tasks: 928 total,  29 running, 897 sleeping,   0 stopped,   2 zombie
%Cpu(s): 73.2 us,  2.1 sy,  0.0 ni, 24.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   1392.8 free,  25140.0 used,   5215.1 buff/cache     
MiB Swap:   8192.0 total,   3143.8 free,   5048.2 used.   6083.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1850 root      20   0  398524   8640   8256 S   0.0   0.0   0:00.08 gdm-ses+
   1862 wcsng5g   20   0   21912  10268   8064 S   0.0   0.0   1:49.12 systemd
   1863 wcsng5g   20   0   21456   2012   1536 S   0.0   0.0   0:00.00 (sd-pam)
   1878 wcsng5g    9 -11  126980  10148   8284 S   0.0   0.0   0:00.84 pipewire
   1879 wcsng5g   20   0   32672   3648   3456 S   0.0   0.0   0:00.00 pipewire
   1882 wcsng5g    9 -11  414920  11136   8832 S   0.0   0.0   0:00.95 wireplu+
   1883 wcsng5g    9 -11  130524   9480   7612 S   0.0   0.0   0:00.51 pipewir+
   1886 wcsng5g   20   0  472740   7680   7104 S   0.0   0.0   0:00.27 gnome-k+
   1894 wcsng5g   20   0   11224   5416   4032 S   0.0   0.0   0:03.48 dbus-da+
   1923 rtkit     21   1   22940   3072   2880 S   0.0   0.0   0:13.68 rtkit-d+
   1924 wcsng5g   20   0  618960   6336   6144 S   0.0   0.0   0:00.30 xdg-doc+
   1932 wcsng5g   20   0  244336   5568   5376 S   0.0   0.0   0:00.00 gdm-way+
   1933 wcsng5g   20   0  317976   5760   5376 S   0.0   0.0   0:00.00 xdg-per+
   1940 wcsng5g   20   0  306876   8448   8256 S   0.0   0.0   0:00.01 gnome-s+
   1953 root      20   0    2704   1920   1920 S   0.0   0.0   0:00.00 fusermo+
   2006 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2007 wcsng5g   20   0  162652   5952   5760 S   0.0   0.0   0:00.00 gcr-ssh+
   2010 wcsng5g   20   0  100216   5184   5184 S   0.0   0.0   0:00.00 gnome-s+
   2024 wcsng5g   20   0  322936   6336   5952 S   0.0   0.0   0:00.59 gvfsd
   2032 wcsng5g   20   0  468380   5952   5760 S   0.0   0.0   0:00.00 gvfsd-f+
   2035 wcsng5g   20   0  529128   9984   8640 S   0.0   0.0   0:00.24 gnome-s+
   2077 wcsng5g   20   0 5425768 213736  22504 S   0.0   0.7  97:26.11 gnome-s+
   2082 wcsng5g   20   0  382940   6720   6336 S   0.0   0.0   0:00.01 at-spi-+
   2092 wcsng5g   20   0    9608   4224   4224 S   0.0   0.0   0:00.06 dbus-da+
   2168 wcsng5g   20   0  236068   6912   6720 S   0.0   0.0   0:00.01 at-spi2+
   2169 colord    20   0  945360   9896   7976 S   0.0   0.0   0:02.48 colord
   2199 wcsng5g   20   0  655924   8072   7872 S   0.0   0.0   0:00.08 gnome-s+
   2208 wcsng5g   20   0 1440040  10360   9024 S   0.0   0.0   0:00.18 evoluti+
   2216 wcsng5g   20   0 2933496  14992  11712 S   0.0   0.0   0:00.08 gjs
   2224 wcsng5g   20   0  397536   7128   5952 S   0.0   0.0   0:01.52 ibus-da+
   2227 root      20   0  326000   7872   6912 S   0.0   0.0   0:00.16 upowerd
   2228 wcsng5g   20   0  392188   5568   5568 S   0.0   0.0   0:00.00 gsd-a11+
   2234 wcsng5g   20   0  421616   8256   7872 S   0.0   0.0   0:05.40 gsd-col+
   2236 wcsng5g   20   0  440332   8640   8256 S   0.0   0.0   0:00.01 gsd-dat+
   2244 wcsng5g   20   0  467852   6828   6336 S   0.0   0.0   1:25.98 gsd-hou+
   2245 wcsng5g   20   0  420432   8064   7872 S   0.0   0.0   0:00.06 gsd-key+
   2247 wcsng5g   20   0  750208   9216   8832 S   0.0   0.0   0:00.25 gsd-med+
   2249 wcsng5g   20   0  532204  10560   9024 S   0.0   0.0   0:00.38 gsd-pow+
   2252 wcsng5g   20   0  332752   9984   9216 S   0.0   0.0   0:04.45 gsd-pri+
   2255 wcsng5g   20   0  466148   6336   5952 S   0.0   0.0   0:05.21 gsd-rfk+
   2257 wcsng5g   20   0  318228   5568   5568 S   0.0   0.0   0:00.00 gsd-scr+
   2259 wcsng5g   20   0  552244   9984   8448 S   0.0   0.0   1:46.47 gsd-sha+
   2272 wcsng5g   20   0  394488   7296   6912 S   0.0   0.0   0:00.01 gsd-sma+
   2279 wcsng5g   20   0  402308   6912   6912 S   0.0   0.0   0:00.01 gsd-sou+
   2283 wcsng5g   20   0  421324   8640   8256 S   0.0   0.0   0:00.07 gsd-wac+
   2304 wcsng5g   20   0  472032   7848   6912 S   0.0   0.0   4:26.08 gvfs-ud+
   2348 wcsng5g   20   0  319136   6336   5952 S   0.0   0.0   0:00.00 ibus-dc+
   2360 wcsng5g   20   0  430148   9244   7984 S   0.0   0.0   0:01.03 ibus-ex+
   2367 wcsng5g   20   0  305624   5952   5568 S   0.0   0.0   0:01.16 gsd-dis+
   2373 wcsng5g   20   0  319228   6528   6144 S   0.0   0.0   0:00.21 ibus-po+
   2397 wcsng5g   20   0  991048  12692  10196 S   0.0   0.0   0:01.91 evoluti+
   2416 wcsng5g   20   0  319688   6144   6144 S   0.0   0.0   0:00.03 gvfs-gp+
   2463 wcsng5g   20   0  318720   6144   5952 S   0.0   0.0   0:00.03 gvfs-mt+
   2466 wcsng5g   20   0  555380  11712  10368 S   0.0   0.0   0:07.92 goa-dae+
   2479 wcsng5g   20   0  398044   6720   6336 S   0.0   0.0   0:29.77 gvfs-af+
   2489 wcsng5g   20   0 1374780   8448   8256 S   0.0   0.0   0:08.28 evoluti+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.0   0.0   0:47.93 goa-ide+
   2502 wcsng5g   20   0  318440   5568   5568 S   0.0   0.0   0:00.01 gvfs-go+
   2520 wcsng5g   20   0  768704  12288  11136 S   0.0   0.0   0:08.08 evoluti+
   2544 wcsng5g   20   0  245440   6336   5952 S   0.0   0.0   0:00.51 ibus-en+
   2560 wcsng5g   20   0  230232   4800   4608 S   0.0   0.0   0:00.05 dconf-s+
   2576 wcsng5g   20   0  618112   7488   6912 S   0.0   0.0   0:20.98 gvfsd-t+
   2614 wcsng5g   20   0  710416  10288   8976 S   0.0   0.0   0:31.87 xdg-des+
   2618 wcsng5g   20   0 2933392  15072  11520 S   0.0   0.0   0:00.08 gjs
   2666 wcsng5g   20   0  245008   5952   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  10752   9600 S   0.0   0.0   0:00.02 gsd-pri+
   2683 wcsng5g   39  19  743316  11904   8556 S   0.0   0.0   0:48.00 tracker+
   2689 wcsng5g   20   0 2416252  20664  13948 S   0.0   0.1   0:01.72 xdg-des+
   2716 wcsng5g   20   0  426376   8892   8124 S   0.0   0.0   0:00.12 xdg-des+
   2769 wcsng5g   20   0   39128   2880   1920 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0 2051564  25872  21696 S   0.0   0.1   1:24.97 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:01.41 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:01.41 kernelo+
   3619 wcsng5g   20   0  577896  13488   9840 S   0.0   0.0   0:21.10 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.7g 287244  73072 S   0.0   0.9 264:28.24 firefox
   9443 wcsng5g   20   0  218120   5568   4992 S   0.0   0.0   0:00.07 Socket +
   9457 wcsng5g   20   0 2461816  20956  15052 S   0.0   0.1   0:04.66 WebExte+
   9462 wcsng5g   20   0  499736   8096   7480 S   0.0   0.0   0:02.09 RDD Pro+
   9491 wcsng5g   20   0 5334092 443912  38988 S   0.0   1.4   5:04.93 Privile+
   9552 wcsng5g   20   0 2864784   5852    960 S   0.0   0.0   1:46.48 snap
   9886 wcsng5g   20   0 2780404 118696  61756 S   0.0   0.4  21:53.18 Isolate+
  10209 wcsng5g   20   0 3198700 433592  44576 S   0.0   1.4  62:37.61 Isolate+
  10244 wcsng5g   20   0  352572   5952   5376 S   0.0   0.0   0:00.80 Utility+
  10277 wcsng5g   20   0 2566072  79804  15284 S   0.0   0.2  15:04.66 Isolate+
  10301 wcsng5g   20   0 2442024  21460  15168 S   0.0   0.1  25:38.67 Isolate+
  10426 wcsng5g   20   0 2593204  22800  18148 S   0.0   0.1   0:14.94 nautilus
  10459 wcsng5g   20   0  397028   6912   6528 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  607860  21808  18892 S   0.0   0.1   0:58.07 fwupd
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2688784  75516  30700 S   0.0   0.2   2:14.47 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  41423 wcsng5g   20   0 3266148 351708  44180 S   0.0   1.1  61:13.59 Isolate+
  46123 wcsng5g   20   0 1161.7g  50676  27252 S   0.0   0.2   9:12.41 code
  46125 wcsng5g   20   0   32.5g   5184   3456 S   0.0   0.0   0:00.01 code
  46126 wcsng5g   20   0   32.5g   5952   3840 S   0.0   0.0   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1152    960 S   0.0   0.0   0:00.30 chrome_+
  46147 wcsng5g   20   0 1102616  54596  50868 S   0.0   0.2   1:14.10 Xwayland
  46165 wcsng5g   20   0 1082432  11324   8676 S   0.0   0.0   0:00.29 gsd-xse+
  46194 wcsng5g   20   0  275780   8692   7268 S   0.0   0.0   0:00.10 ibus-x11
  46200 wcsng5g   20   0 1383224   9368   7832 S   0.0   0.0   0:02.28 mutter-+
  46265 wcsng5g   20   0   32.3g  12524  10796 S   0.0   0.0   2:19.07 code
  46320 wcsng5g   20   0   32.7g  90452  77396 S   0.0   0.3  63:24.12 code
  46357 wcsng5g   20   0 1161.5g  25804  15820 S   0.0   0.1   2:28.00 code
  46907 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g   6312   4032 S   0.0   0.0   0:42.52 code
  47395 wcsng5g   20   0  716128  10332   9992 S   0.0   0.0   0:11.01 gnome-t+
  47403 wcsng5g   20   0   20712   3840   3264 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   3840   3072 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581496  81588  31172 S   0.0   0.3   0:33.98 Isolate+
 446094 wcsng5g   20   0    9580   3072   2688 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   4800   3840 S   0.0   0.0   0:00.11 bash
1376184 wcsng5g   20   0 2517696  23884  16228 S   0.0   0.1   0:04.89 Isolate+
1376564 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2057502 root      20   0   49600  11712   9408 S   0.0   0.0   0:00.20 cupsd
2057506 cups-br+  20   0  498020  23580  12672 S   0.0   0.1   0:01.65 cups-br+
2057607 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
2057608 lp        20   0   16964   6336   5760 S   0.0   0.0   0:00.00 dbus
2121025 root      20   0 3550496  19784   5760 S   0.0   0.1   1:07.69 snapd
2324694 wcsng5g   20   0 2750732 100096  38340 S   0.0   0.3   1:25.23 Isolate+
2324979 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2325008 wcsng5g   20   0  471120   7872   7296 S   0.0   0.0   0:00.43 gvfsd-n+
2325017 wcsng5g   20   0  614396  13632  11712 S   0.0   0.0   0:00.38 gvfsd-s+
2325061 wcsng5g   20   0  399340   7296   6912 S   0.0   0.0   0:00.35 gvfsd-d+
2411987 wcsng5g   30  10  907824  19700  16704 S   0.0   0.1   0:01.68 update-+
2489307 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489308 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
2489482 wcsng5g   20   0 2586936  84376  29464 S   0.0   0.3   0:07.78 Isolate+
3063059 root      20   0   15268   9024   8064 S   0.0   0.0   0:00.01 sshd
3063487 root      20   0       0      0      0 I   0.0   0.0   0:01.13 kworker+
3063870 wcsng5g   20   0   15880   6812   4608 S   0.0   0.0   0:04.27 sshd
3063871 wcsng5g   20   0   18740   3648   3456 S   0.0   0.0   0:00.00 bash
3063879 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3063897 wcsng5g   20   0   81848  13096   7296 S   0.0   0.0   0:07.04 code-19+
3063941 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3063945 wcsng5g   20   0 1319112  85080  38976 S   0.0   0.3   0:08.59 node
3064713 wcsng5g   20   0 1243160  74016  37632 S   0.0   0.2   0:13.16 node
3064729 wcsng5g   20   0 1150760  66424  37440 S   0.0   0.2   0:07.19 node
3064791 wcsng5g   20   0   20164   4800   3648 S   0.0   0.0   0:00.00 bash
3064811 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3068757 wcsng5g   20   0   20296   4800   3840 S   0.0   0.0   0:00.06 bash
3083641 wcsng5g   20   0  995984  49696  36672 S   0.0   0.2   0:00.21 node
3091121 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3161534 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
3181402 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3182694 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3182781 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
3198196 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3199499 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker+
3213833 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
3230805 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3250637 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3251328 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3263292 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3271634 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3272045 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3272343 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3272729 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3274688 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
3294289 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
3294392 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3295593 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3300447 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3318921 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3319094 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3319165 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3320019 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3320055 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3321780 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3321781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3323286 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.11 sshd
3332695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3342203 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3343767 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3343824 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3343825 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3345044 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3345123 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3345170 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3345179 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3348155 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3350258 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3354370 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3358331 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3369192 root      20   0 1238252  14464   9792 S   0.0   0.0   6:59.67 contain+
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369379 root      20   0 2689056  64756  15168 S   0.0   0.2  12:12.92 mongod
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 315900  22464 S   0.0   1.0   5:32.83 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  32064   4800 S   0.0   0.1   0:31.04 open5gs+
3369657 root      20   0  135892  60180   4224 S   0.0   0.2   1:12.54 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.47 open5gs+
3369663 root      20   0 3048360  12672   6144 S   0.0   0.0   0:33.98 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.88 open5gs+
3369706 root      20   0  133764   8832   4416 S   0.0   0.0   0:07.70 open5gs+
3369709 root      20   0  140168  10752   5376 S   0.0   0.0   0:07.34 open5gs+
3369712 root      20   0  186328  10176   5760 S   0.0   0.0   0:07.50 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.58 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.47 open5gs+
3369722 root      20   0  170280  10176   5760 S   0.0   0.0   0:18.88 open5gs+
3372754 root      20   0 1238252  12584   9408 S   0.0   0.0   0:19.15 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.50 tail
3373108 root      20   0 1237996  12336   9600 S   0.0   0.0   0:15.45 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.14 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   2:27.26 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.62 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3374216 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374254 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374255 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374274 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3374304 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3374399 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374541 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3374606 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375559 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375640 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3375923 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3377458 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3380468 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3383434 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3393555 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3398318 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3398320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3404457 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404495 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404514 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404723 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405428 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405475 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405635 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405703 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405718 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406541 wcsng5g   20   0 1242064  60644  20928 S   0.0   0.2   0:01.35 python3
3406770 root      20   0 1238252  13216   9600 S   0.0   0.0   0:00.08 contain+
3406786 root      20   0 1238316  13436   9024 S   0.0   0.0   0:00.16 contain+
3406863 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3406945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406960 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3407026 root      20   0 1238252  12868   9408 S   0.0   0.0   0:00.07 contain+
3407175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407203 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407235 root      20   0 1237996  12824   9216 S   0.0   0.0   0:00.07 contain+
3407295 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407314 root      20   0 1237996  12808   9600 S   0.0   0.0   0:00.08 contain+
3407339 root      20   0  326920  16128  14784 S   0.0   0.1   0:00.88 oai_ausf
3407384 root      20   0 1238252  12948   9792 S   0.0   0.0   0:00.11 contain+
3407407 root      20   0  714896  26112  22848 S   0.0   0.1   0:00.13 oai_amf
3407444 root      20   0 1237996  13496   9792 S   0.0   0.0   0:00.09 contain+
3407473 root      20   0  780660  24192  21312 S   0.0   0.1   0:00.09 oai_smf
3407507 root      20   0 1238252  12232   9408 S   0.0   0.0   0:00.08 contain+
3407537 root      20   0  616784  18624  16128 S   0.0   0.1   0:00.08 oai_upf
3407659 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407660 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407668 root      20   0 1238252  12624   9792 S   0.0   0.0   0:00.01 contain+
3407688 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3408503 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3408552 root      20   0 1238252  13364   9984 S   0.0   0.0   0:00.14 contain+
3408572 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3408639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3408648 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3409287 root      20   0 1238252  12760   9600 S   0.0   0.0   0:00.13 contain+
3409307 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3409382 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3410015 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3410023 root      20   0 1238252  13124   9792 S   0.0   0.0   0:00.12 contain+
3410044 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3410118 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3410283 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysql
3410795 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3410810 root      20   0 1238252  12768   9216 S   0.0   0.0   0:00.11 contain+
3410830 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3410905 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3411951 root      20   0 1238252  13096   9792 S   0.0   0.0   0:00.10 contain+
3411987 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3412073 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3412748 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3412875 root      20   0 1238252  12996   9600 S   0.0   0.0   0:00.09 contain+
3412895 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3412983 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3413524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3414103 root      20   0 1237996  13008   9408 S   0.0   0.0   0:00.08 contain+
3414134 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.03 bash
3414244 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3415097 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3415172 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3416364 root      20   0 1237996  12836   9600 S   0.0   0.0   0:00.06 contain+
3416423 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3416516 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3417346 root      20   0 1238252  12412   9600 S   0.0   0.0   0:00.05 contain+
3417367 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3417474 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3418677 root      20   0 1238252  12460   9792 S   0.0   0.0   0:00.03 contain+
3418714 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3418880 root      20   0  106928   3392    384 S   0.0   0.0   0:00.00 nr-ueso+
3419762 root      20   0 1237996  12864   9792 S   0.0   0.0   0:00.03 contain+
3419890 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
3420302 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420303 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420314 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3420526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3421220 root      20   0 1238252  12832   9600 S   0.0   0.0   0:00.02 contain+
3421253 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3421351 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3421846 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3422584 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysqlad+
3422587 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3422659 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422662 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3422687 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3422689 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3422749 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422761 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
