top - 17:33:10 up 48 days, 21:41,  2 users,  load average: 46.65, 35.54, 29.58
Tasks: 920 total,  21 running, 897 sleeping,   0 stopped,   2 zombie
%Cpu(s): 73.3 us,  3.1 sy,  0.0 ni, 22.8 id,  0.0 wa,  0.3 hi,  0.6 si,  0.0 st 
MiB Mem :  31223.2 total,   1356.0 free,  25230.7 used,   5217.4 buff/cache     
MiB Swap:   8192.0 total,   3179.8 free,   5012.2 used.   5992.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3417367 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3417474 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3418677 root      20   0 1238252  12544   9792 S   0.0   0.0   0:00.09 contain+
3418714 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3418880 root      20   0  106928   3392    384 S   0.0   0.0   0:00.00 nr-ueso+
3419762 root      20   0 1238252  13316   9792 S   0.0   0.0   0:00.09 contain+
3419890 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
3420302 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420303 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420314 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3420526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3421220 root      20   0 1238252  13044   9600 S   0.0   0.0   0:00.07 contain+
3421253 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3421351 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3421846 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3422584 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysqlad+
3429904 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.00 iperf
3429935 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3429993 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.00 iperf
3430051 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3430081 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
3430111 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430139 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.01 iperf
3430170 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430200 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
3430228 root      20   0  154112   2880   2880 S   0.0   0.0   0:00.00 iperf
3430287 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430317 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.00 iperf
3430346 root      20   0  154112   3072   3072 S   0.0   0.0   0:00.00 iperf
3430386 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
3430423 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430473 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
3430509 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430542 root      20   0  229480   3264   3072 S   0.0   0.0   0:00.00 iperf
3430573 root      20   0  154112   3456   3264 S   0.0   0.0   0:00.00 iperf
3430601 root      20   0  229480   3456   3264 S   0.0   0.0   0:00.00 iperf
3430632 root      20   0  154112   3072   2880 S   0.0   0.0   0:00.00 iperf
3430659 root      20   0  229480   2688   2688 S   0.0   0.0   0:00.00 iperf
3430698 root      20   0  154112   3264   3072 S   0.0   0.0   0:00.00 iperf
3430728 root      20   0  229480   3072   3072 S   0.0   0.0   0:00.00 iperf
3430757 root      20   0  154112   3072   2880 S   0.0   0.0   0:00.00 iperf
3431127 root      20   0  153980   3456   3264 S   0.0   0.0   0:00.00 iperf
3431169 root      20   0  155748   3264   3072 S   0.0   0.0   0:00.02 iperf
3431291 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431454 root      20   0  153980   2880   2880 S   0.0   0.0   0:00.00 iperf
3431580 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431611 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3431639 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431669 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3431716 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431746 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.02 iperf
3431776 root      20   0  153980   3072   3072 S   0.0   0.0   0:00.00 iperf
3431807 root      20   0  155748   3072   2880 S   0.0   0.0   0:00.02 iperf
3431837 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431898 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3431928 root      20   0  155748   3072   2880 S   0.0   0.0   0:00.02 iperf
3432004 root      20   0  153980   3456   3264 S   0.0   0.0   0:00.00 iperf
3432078 root      20   0  153980   3456   3264 S   0.0   0.0   0:00.00 iperf
3432108 root      20   0  155748   2880   2880 S   0.0   0.0   0:00.01 iperf
3432113 root      20   0   12148   7488   6720 S   0.0   0.0   0:00.00 sshd
3432138 root      20   0  153980   3264   3072 S   0.0   0.0   0:00.00 iperf
3432195 root      20   0  153980   2880   2880 S   0.0   0.0   0:00.00 iperf
3432378 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 17:33:19 up 48 days, 21:41,  2 users,  load average: 48.71, 36.34, 29.91
Tasks: 907 total,  44 running, 860 sleeping,   0 stopped,   3 zombie
%Cpu(s): 72.4 us,  1.8 sy,  0.0 ni, 25.1 id,  0.0 wa,  0.2 hi,  0.5 si,  0.0 st 
MiB Mem :  31223.2 total,   1321.5 free,  25264.9 used,   5217.7 buff/cache     
MiB Swap:   8192.0 total,   3179.8 free,   5012.2 used.   5958.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3412072 root      20   0 1642912 663524  18240 S 135.0   2.1   5:55.01 nr-ueso+
3409381 root      20   0 1642912 664108  18624 S 134.0   2.1   7:05.90 nr-ueso+
3410904 root      20   0 1642912 662680  18240 S 134.0   2.1   5:54.54 nr-ueso+
3420313 root      20   0 1642912 662796  17856 S 133.7   2.1   3:19.07 nr-ueso+
3410117 root      20   0 1642912 663596  18624 S 133.3   2.1   6:56.30 nr-ueso+
3408647 root      20   0 1708448 663308  18240 S 132.4   2.1   6:55.87 nr-ueso+
3412982 root      20   0 1642912 662840  17856 S 132.4   2.1   5:35.20 nr-ueso+
3416515 root      20   0 1642912 663684  18240 S 132.4   2.1   4:32.71 nr-ueso+
3418879 root      20   0 1642912 663340  18048 S 132.0   2.1   3:46.22 nr-ueso+
3415171 root      20   0 1642912 663676  18624 S 130.1   2.1   4:59.10 nr-ueso+
3421350 root      20   0 1708448 663504  18432 S 130.1   2.1   2:51.40 nr-ueso+
3417473 root      20   0 1708448 664240  18432 S 128.8   2.1   4:09.07 nr-ueso+
3414243 root      20   0 1708448 663580  18624 S 127.8   2.1   5:11.84 nr-ueso+
3408499 root      20   0 2621324   1.8g  32108 S  23.9   5.9   0:48.28 nr-soft+
3407537 root      20   0  616784  18624  16128 S   3.3   0.1   0:00.69 oai_upf
   2891 root      20   0 6012604 170832  18816 S   1.0   0.5  85:53.88 dockerd
   1792 root      20   0 3652432  32176  10108 S   0.7   0.1  44:35.80 contain+
3432379 wcsng5g   20   0   23172   5184   3456 R   0.7   0.0   0:00.12 top
     21 root      -2   0       0      0      0 S   0.3   0.0   3:12.26 rcuc/0
     30 root      -2   0       0      0      0 S   0.3   0.0   2:06.37 rcuc/1
     41 root      20   0       0      0      0 R   0.3   0.0   3:19.75 ksoftir+
     50 root      20   0       0      0      0 S   0.3   0.0   2:23.85 ksoftir+
     59 root      20   0       0      0      0 S   0.3   0.0   1:52.28 ksoftir+
     67 root      -2   0       0      0      0 R   0.3   0.0   7:39.85 ktimers+
     76 root      -2   0       0      0      0 R   0.3   0.0   7:43.86 ktimers+
    104 root      20   0       0      0      0 R   0.3   0.0   2:12.96 ksoftir+
    121 root      -2   0       0      0      0 R   0.3   0.0   7:49.99 ktimers+
    130 root      -2   0       0      0      0 R   0.3   0.0   7:05.41 ktimers+
    139 root      -2   0       0      0      0 R   0.3   0.0   1:37.28 rcuc/13
    147 root      rt   0       0      0      0 S   0.3   0.0   1:27.07 migrati+
    177 root      20   0       0      0      0 R   0.3   0.0   1:08.73 ksoftir+
    192 root      rt   0       0      0      0 S   0.3   0.0   1:53.95 migrati+
   1151 root     -51   0       0      0      0 R   0.3   0.0  23:10.97 irq/225+
   1370 root      20   0   18908   7608   7104 S   0.3   0.0   0:10.48 systemd+
   1405 root      20   0  346788  15544  12836 S   0.3   0.0  94:03.76 Network+
   1701 root     -51   0       0      0      0 S   0.3   0.0   6:34.67 irq/45-+
   9244 wcsng5g   20   0   11.7g 257216  73456 S   0.3   0.8 264:29.66 firefox
  10277 wcsng5g   20   0 2566072  79804  15284 S   0.3   0.2  15:04.70 Isolate+
  46282 wcsng5g   20   0 1162.0g 215228  59816 S   0.3   0.7  19:06.53 code
  46416 wcsng5g   20   0 1161.5g  18824  11328 S   0.3   0.1  31:15.43 code
  46705 wcsng5g   20   0 1161.5g  31152  15744 S   0.3   0.1  21:07.18 code
  46715 wcsng5g   20   0 1161.5g  49164  16536 S   0.3   0.2   3:38.08 code
3063870 wcsng5g   20   0   15880   6812   4608 S   0.3   0.0   0:04.38 sshd
3063945 wcsng5g   20   0 1319112  85120  38976 S   0.3   0.3   0:08.78 node
3064699 wcsng5g   20   0   52.3g 625436  49152 S   0.3   2.0   0:48.92 node
3064713 wcsng5g   20   0 1243160  73364  37632 S   0.3   0.2   0:13.48 node
3369379 root      20   0 2689056  64756  15168 S   0.3   0.2  12:13.22 mongod
3369657 root      20   0  135892  60372   4224 S   0.3   0.2   1:12.57 open5gs+
3404571 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3406851 dnsmasq   20   0 2464696 398952  33024 S   0.3   1.2   0:01.11 mysqld
3407267 root      20   0  330540  19584  17664 S   0.3   0.1   0:01.09 oai_udm
3417346 root      20   0 1238252  12768   9600 S   0.3   0.0   0:00.11 contain+
3418677 root      20   0 1238252  12928   9792 S   0.3   0.0   0:00.10 contain+
3421220 root      20   0 1238252  13044   9600 S   0.3   0.0   0:00.08 contain+
3430200 root      20   0  229480   3264   3072 S   0.3   0.0   0:00.01 iperf
3430728 root      20   0  229480   3072   3072 S   0.3   0.0   0:00.01 iperf
3431169 root      20   0  155748   3264   3072 S   0.3   0.0   0:00.03 iperf
3431611 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
3431669 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.03 iperf
3431807 root      20   0  155748   3072   2880 S   0.3   0.0   0:00.03 iperf
3431928 root      20   0  155748   3072   2880 S   0.3   0.0   0:00.03 iperf
3432108 root      20   0  155748   2880   2880 S   0.3   0.0   0:00.02 iperf
3433022 root      20   0       0      0      0 Z   0.3   0.0   0:00.01 sh
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:04.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.39 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   6:27.50 ksoftir+
     17 root      -2   0       0      0      0 S   0.0   0.0   8:25.23 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.26 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0  12:38.31 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     22 root      rt   0       0      0      0 S   0.0   0.0   2:48.61 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.17 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.37 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   4:01.22 migrati+
     31 root      -2   0       0      0      0 R   0.0   0.0   8:55.17 ktimers+
     32 root      20   0       0      0      0 R   0.0   0.0   4:26.16 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.46 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:32.58 migrati+
     39 root      -2   0       0      0      0 R   0.0   0.0   1:54.27 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   9:15.59 ktimers+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.17 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   3:57.47 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:15.98 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:49.25 ktimers+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.29 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:55.40 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:05.12 rcuc/4
     58 root      -2   0       0      0      0 S   0.0   0.0   8:17.74 ktimers+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.12 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   4:00.20 migrati+
     66 root      -2   0       0      0      0 R   0.0   0.0   1:00.68 rcuc/5
     68 root      20   0       0      0      0 R   0.0   0.0   1:39.93 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.97 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:23.47 migrati+
     75 root      -2   0       0      0      0 R   0.0   0.0   1:08.51 rcuc/6
     77 root      20   0       0      0      0 R   0.0   0.0   1:40.53 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.12 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:44.64 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:21.72 rcuc/7
     85 root      -2   0       0      0      0 R   0.0   0.0   7:38.85 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   1:49.04 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.80 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:13.35 migrati+
     93 root      -2   0       0      0      0 S   0.0   0.0   1:11.47 rcuc/8
     94 root      -2   0       0      0      0 S   0.0   0.0   7:56.59 ktimers+
     95 root      20   0       0      0      0 S   0.0   0.0   1:36.11 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.66 irq_wor+
    101 root      rt   0       0      0      0 S   0.0   0.0   2:25.95 migrati+
    102 root      -2   0       0      0      0 R   0.0   0.0   2:00.32 rcuc/9
    103 root      -2   0       0      0      0 R   0.0   0.0   6:56.83 ktimers+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.54 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:44.19 migrati+
    111 root      -2   0       0      0      0 S   0.0   0.0   1:07.63 rcuc/10
    112 root      -2   0       0      0      0 R   0.0   0.0   7:45.88 ktimers+
    113 root      20   0       0      0      0 R   0.0   0.0   1:26.83 ksoftir+
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
    117 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    118 root      -2   0       0      0      0 S   0.0   0.0   0:02.79 irq_wor+
    119 root      rt   0       0      0      0 S   0.0   0.0   3:35.74 migrati+
    120 root      -2   0       0      0      0 R   0.0   0.0   1:36.49 rcuc/11
    122 root      20   0       0      0      0 R   0.0   0.0   2:44.31 ksoftir+
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    125 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
    126 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    127 root      -2   0       0      0      0 S   0.0   0.0   0:02.84 irq_wor+
    128 root      rt   0       0      0      0 S   0.0   0.0   1:32.45 migrati+
    129 root      -2   0       0      0      0 S   0.0   0.0   1:40.23 rcuc/12
    131 root      20   0       0      0      0 R   0.0   0.0   2:25.58 ksoftir+
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    134 root      -2   0       0      0      0 S   0.0   0.0   0:00.02 rcub/2
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    137 root      -2   0       0      0      0 S   0.0   0.0   0:02.86 irq_wor+
    138 root      rt   0       0      0      0 S   0.0   0.0   2:33.38 migrati+
    140 root      -2   0       0      0      0 R   0.0   0.0   7:17.16 ktimers+
    141 root      20   0       0      0      0 R   0.0   0.0   2:32.39 ksoftir+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    146 root      -2   0       0      0      0 S   0.0   0.0   0:02.82 irq_wor+
    148 root      -2   0       0      0      0 S   0.0   0.0   1:55.06 rcuc/14
    149 root      -2   0       0      0      0 S   0.0   0.0   7:42.29 ktimers+
    150 root      20   0       0      0      0 S   0.0   0.0   2:30.25 ksoftir+
    152 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    155 root      -2   0       0      0      0 S   0.0   0.0   0:02.72 irq_wor+
    156 root      rt   0       0      0      0 S   0.0   0.0   3:25.85 migrati+
    157 root      -2   0       0      0      0 S   0.0   0.0   1:07.25 rcuc/15
    158 root      -2   0       0      0      0 R   0.0   0.0   7:49.55 ktimers+
    159 root      20   0       0      0      0 S   0.0   0.0   1:23.54 ksoftir+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    162 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/16
    163 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    164 root      -2   0       0      0      0 S   0.0   0.0   0:02.37 irq_wor+
    165 root      rt   0       0      0      0 S   0.0   0.0   3:34.73 migrati+
    166 root      -2   0       0      0      0 S   0.0   0.0   0:57.59 rcuc/16
    167 root      -2   0       0      0      0 S   0.0   0.0   7:33.60 ktimers+
    168 root      20   0       0      0      0 S   0.0   0.0   1:12.66 ksoftir+
    170 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    171 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/17
    172 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    173 root      -2   0       0      0      0 S   0.0   0.0   0:02.23 irq_wor+
    174 root      rt   0       0      0      0 S   0.0   0.0   3:43.65 migrati+
    175 root      -2   0       0      0      0 R   0.0   0.0   0:53.74 rcuc/17
    176 root      -2   0       0      0      0 R   0.0   0.0   7:19.35 ktimers+
    179 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/18
    181 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    182 root      -2   0       0      0      0 S   0.0   0.0   0:02.20 irq_wor+
    183 root      rt   0       0      0      0 S   0.0   0.0   2:41.04 migrati+
    184 root      -2   0       0      0      0 R   0.0   0.0   1:08.33 rcuc/18
    185 root      -2   0       0      0      0 R   0.0   0.0   7:55.99 ktimers+
    186 root      20   0       0      0      0 R   0.0   0.0   1:23.44 ksoftir+
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    189 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/19
    190 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    191 root      -2   0       0      0      0 S   0.0   0.0   0:02.23 irq_wor+
    193 root      -2   0       0      0      0 R   0.0   0.0   1:23.58 rcuc/19
    194 root      -2   0       0      0      0 R   0.0   0.0   8:02.94 ktimers+
    195 root      20   0       0      0      0 R   0.0   0.0   1:35.91 ksoftir+
    197 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    198 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/20
    199 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    200 root      -2   0       0      0      0 S   0.0   0.0   0:02.16 irq_wor+
    201 root      rt   0       0      0      0 S   0.0   0.0   2:38.17 migrati+
    202 root      -2   0       0      0      0 S   0.0   0.0   1:14.12 rcuc/20
    203 root      -2   0       0      0      0 S   0.0   0.0   8:19.54 ktimers+
    204 root      20   0       0      0      0 S   0.0   0.0   1:27.46 ksoftir+
    206 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    207 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/21
    208 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    209 root      -2   0       0      0      0 S   0.0   0.0   0:02.08 irq_wor+
    210 root      rt   0       0      0      0 S   0.0   0.0   1:33.91 migrati+
    211 root      -2   0       0      0      0 R   0.0   0.0   1:51.95 rcuc/21
    212 root      -2   0       0      0      0 S   0.0   0.0   7:45.96 ktimers+
    213 root      20   0       0      0      0 S   0.0   0.0   2:01.88 ksoftir+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/22
    217 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    218 root      -2   0       0      0      0 S   0.0   0.0   0:02.12 irq_wor+
    219 root      rt   0       0      0      0 S   0.0   0.0   4:59.19 migrati+
    220 root      -2   0       0      0      0 S   0.0   0.0   1:04.10 rcuc/22
    221 root      -2   0       0      0      0 R   0.0   0.0   8:39.25 ktimers+
    222 root      20   0       0      0      0 R   0.0   0.0   1:13.14 ksoftir+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/23
    226 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    227 root      -2   0       0      0      0 R   0.0   0.0   0:02.10 irq_wor+
    228 root      rt   0       0      0      0 S   0.0   0.0   3:37.67 migrati+
    229 root      -2   0       0      0      0 S   0.0   0.0   1:00.55 rcuc/23
    230 root      -2   0       0      0      0 R   0.0   0.0   8:45.04 ktimers+
    231 root      20   0       0      0      0 R   0.0   0.0   1:08.18 ksoftir+
    233 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    237 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    239 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    241 root      20   0       0      0      0 S   0.0   0.0   0:06.02 khungta+
    243 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    245 root      20   0       0      0      0 S   0.0   0.0   5:08.05 kcompac+
    246 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    247 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    249 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    254 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/10-+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    257 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    260 root      20   0       0      0      0 S   0.0   0.0   0:00.18 backlog+
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    263 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    264 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    265 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
    266 root      20   0       0      0      0 S   0.0   0.0   0:00.04 backlog+
